/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 8.845969200134277, acc1 is 9.765625, acc5 is 30.37109375, cma_loss is 8.390542030334473, uma_loss is 0.45542746782302856
loss is 8.559606552124023, acc1 is 10.15625, acc5 is 32.421875, cma_loss is 8.111566543579102, uma_loss is 0.4480404257774353
loss is 8.913894653320312, acc1 is 10.64453125, acc5 is 29.39453125, cma_loss is 8.487236976623535, uma_loss is 0.4266577959060669
loss is 8.744585037231445, acc1 is 8.88671875, acc5 is 28.61328125, cma_loss is 8.294570922851562, uma_loss is 0.450014591217041
loss is 8.919466018676758, acc1 is 8.984375, acc5 is 30.76171875, cma_loss is 8.45346450805664, uma_loss is 0.4660019278526306
loss is 8.630244255065918, acc1 is 10.05859375, acc5 is 32.32421875, cma_loss is 8.194040298461914, uma_loss is 0.43620428442955017
loss is 8.65151596069336, acc1 is 10.44921875, acc5 is 32.51953125, cma_loss is 8.210675239562988, uma_loss is 0.4408404231071472
loss is 8.533876419067383, acc1 is 10.546875, acc5 is 30.6640625, cma_loss is 8.088761329650879, uma_loss is 0.4451151490211487
loss is 8.722613334655762, acc1 is 11.328125, acc5 is 32.6171875, cma_loss is 8.301942825317383, uma_loss is 0.42067015171051025
loss is 8.581873893737793, acc1 is 11.42578125, acc5 is 32.32421875, cma_loss is 8.146309852600098, uma_loss is 0.4355643391609192
loss is 8.582589149475098, acc1 is 10.9375, acc5 is 31.34765625, cma_loss is 8.08578109741211, uma_loss is 0.49680769443511963
loss is 8.459671020507812, acc1 is 10.546875, acc5 is 33.59375, cma_loss is 8.01662826538086, uma_loss is 0.4430428743362427
loss is 8.622498512268066, acc1 is 9.765625, acc5 is 31.54296875, cma_loss is 8.186595916748047, uma_loss is 0.43590280413627625
loss is 8.527626991271973, acc1 is 10.546875, acc5 is 32.6171875, cma_loss is 8.088680267333984, uma_loss is 0.43894705176353455
loss is 8.600886344909668, acc1 is 11.328125, acc5 is 33.0078125, cma_loss is 8.1971435546875, uma_loss is 0.4037431478500366
loss is 8.471311569213867, acc1 is 10.3515625, acc5 is 32.8125, cma_loss is 8.027080535888672, uma_loss is 0.44423145055770874
loss is 8.398330688476562, acc1 is 12.3046875, acc5 is 35.3515625, cma_loss is 7.9937286376953125, uma_loss is 0.40460219979286194
loss is 8.461310386657715, acc1 is 8.88671875, acc5 is 31.8359375, cma_loss is 8.03368854522705, uma_loss is 0.4276222288608551
loss is 8.481517791748047, acc1 is 10.64453125, acc5 is 33.203125, cma_loss is 8.06632137298584, uma_loss is 0.41519665718078613
loss is 8.381119728088379, acc1 is 12.20703125, acc5 is 33.30078125, cma_loss is 7.965838432312012, uma_loss is 0.4152812659740448
loss is 8.45689868927002, acc1 is 11.9140625, acc5 is 33.3984375, cma_loss is 8.069951057434082, uma_loss is 0.3869479298591614
loss is 8.666398048400879, acc1 is 11.1328125, acc5 is 31.54296875, cma_loss is 8.2321195602417, uma_loss is 0.43427833914756775
loss is 8.49336051940918, acc1 is 13.18359375, acc5 is 34.47265625, cma_loss is 8.095565795898438, uma_loss is 0.3977944254875183
loss is 8.268733978271484, acc1 is 11.23046875, acc5 is 32.03125, cma_loss is 7.88230037689209, uma_loss is 0.386433482170105
loss is 8.46281623840332, acc1 is 11.5234375, acc5 is 33.30078125, cma_loss is 8.01850700378418, uma_loss is 0.4443090856075287
loss is 8.263294219970703, acc1 is 12.20703125, acc5 is 36.328125, cma_loss is 7.870702743530273, uma_loss is 0.3925911486148834
loss is 8.299989700317383, acc1 is 10.7421875, acc5 is 35.05859375, cma_loss is 7.852582931518555, uma_loss is 0.447406530380249
loss is 8.345467567443848, acc1 is 13.18359375, acc5 is 35.546875, cma_loss is 7.935074806213379, uma_loss is 0.4103923439979553
loss is 8.312278747558594, acc1 is 11.1328125, acc5 is 33.88671875, cma_loss is 7.9202070236206055, uma_loss is 0.39207208156585693
loss is 8.234859466552734, acc1 is 12.890625, acc5 is 35.64453125, cma_loss is 7.8173322677612305, uma_loss is 0.41752707958221436
loss is 8.447978973388672, acc1 is 10.25390625, acc5 is 31.73828125, cma_loss is 8.069816589355469, uma_loss is 0.3781619668006897
loss is 8.436023712158203, acc1 is 12.59765625, acc5 is 32.91015625, cma_loss is 8.026176452636719, uma_loss is 0.4098469018936157
loss is 8.45936107635498, acc1 is 10.44921875, acc5 is 33.7890625, cma_loss is 8.0407133102417, uma_loss is 0.4186476767063141
loss is 8.537975311279297, acc1 is 9.1796875, acc5 is 32.71484375, cma_loss is 8.112359046936035, uma_loss is 0.42561596632003784
loss is 8.706999778747559, acc1 is 9.5703125, acc5 is 30.37109375, cma_loss is 8.310515403747559, uma_loss is 0.396484375
loss is 8.249746322631836, acc1 is 11.03515625, acc5 is 34.86328125, cma_loss is 7.851707935333252, uma_loss is 0.3980388045310974
loss is 8.630172729492188, acc1 is 10.25390625, acc5 is 31.73828125, cma_loss is 8.203179359436035, uma_loss is 0.42699331045150757
loss is 8.55178165435791, acc1 is 9.9609375, acc5 is 31.8359375, cma_loss is 8.163871765136719, uma_loss is 0.38791030645370483
loss is 8.78825569152832, acc1 is 8.59375, acc5 is 29.6875, cma_loss is 8.340799331665039, uma_loss is 0.4474564790725708
loss is 8.289505958557129, acc1 is 12.109375, acc5 is 34.5703125, cma_loss is 7.878521919250488, uma_loss is 0.41098445653915405
loss is 8.243951797485352, acc1 is 13.18359375, acc5 is 37.5, cma_loss is 7.847135543823242, uma_loss is 0.3968158960342407
loss is 8.707507133483887, acc1 is 11.62109375, acc5 is 28.7109375, cma_loss is 8.269176483154297, uma_loss is 0.43833065032958984
loss is 8.282271385192871, acc1 is 12.5, acc5 is 36.23046875, cma_loss is 7.917430400848389, uma_loss is 0.36484068632125854
loss is 8.370344161987305, acc1 is 10.9375, acc5 is 33.69140625, cma_loss is 8.017549514770508, uma_loss is 0.35279443860054016
loss is 8.240239143371582, acc1 is 12.79296875, acc5 is 35.83984375, cma_loss is 7.84904670715332, uma_loss is 0.3911921977996826
loss is 8.40079402923584, acc1 is 13.57421875, acc5 is 33.49609375, cma_loss is 7.997881889343262, uma_loss is 0.4029121398925781
loss is 8.026128768920898, acc1 is 13.8671875, acc5 is 37.109375, cma_loss is 7.6429033279418945, uma_loss is 0.38322535157203674
loss is 8.461211204528809, acc1 is 10.25390625, acc5 is 31.15234375, cma_loss is 8.067901611328125, uma_loss is 0.3933095932006836
loss is 8.288620948791504, acc1 is 11.5234375, acc5 is 36.5234375, cma_loss is 7.888443946838379, uma_loss is 0.40017715096473694
loss is 8.307656288146973, acc1 is 11.1328125, acc5 is 35.546875, cma_loss is 7.896739959716797, uma_loss is 0.41091644763946533
loss is 8.215253829956055, acc1 is 12.79296875, acc5 is 35.546875, cma_loss is 7.84028434753418, uma_loss is 0.3749697506427765
loss is 8.0780611038208, acc1 is 13.18359375, acc5 is 35.05859375, cma_loss is 7.684062957763672, uma_loss is 0.39399847388267517
loss is 8.390618324279785, acc1 is 11.23046875, acc5 is 32.91015625, cma_loss is 8.037057876586914, uma_loss is 0.35356026887893677
loss is 8.181889533996582, acc1 is 11.9140625, acc5 is 35.3515625, cma_loss is 7.793360710144043, uma_loss is 0.38852840662002563
loss is 8.349039077758789, acc1 is 12.98828125, acc5 is 35.7421875, cma_loss is 7.944793701171875, uma_loss is 0.40424489974975586
loss is 8.200828552246094, acc1 is 11.42578125, acc5 is 36.81640625, cma_loss is 7.840095520019531, uma_loss is 0.3607327342033386
loss is 8.210551261901855, acc1 is 13.4765625, acc5 is 36.81640625, cma_loss is 7.841808319091797, uma_loss is 0.36874300241470337
loss is 8.17274284362793, acc1 is 15.52734375, acc5 is 36.42578125, cma_loss is 7.792533874511719, uma_loss is 0.3802086114883423
loss is 8.302520751953125, acc1 is 11.9140625, acc5 is 35.44921875, cma_loss is 7.910585403442383, uma_loss is 0.3919353485107422
loss is 8.336376190185547, acc1 is 12.40234375, acc5 is 34.375, cma_loss is 7.966265678405762, uma_loss is 0.37011027336120605
loss is 8.451018333435059, acc1 is 10.9375, acc5 is 35.25390625, cma_loss is 8.064528465270996, uma_loss is 0.38648995757102966
loss is 8.140737533569336, acc1 is 13.76953125, acc5 is 37.01171875, cma_loss is 7.737691879272461, uma_loss is 0.4030459225177765
loss is 8.09839916229248, acc1 is 11.81640625, acc5 is 36.81640625, cma_loss is 7.718029975891113, uma_loss is 0.38036948442459106
loss is 8.379999160766602, acc1 is 11.5234375, acc5 is 34.9609375, cma_loss is 7.984282493591309, uma_loss is 0.39571696519851685
loss is 8.099919319152832, acc1 is 13.0859375, acc5 is 37.20703125, cma_loss is 7.699082374572754, uma_loss is 0.40083688497543335
loss is 8.092981338500977, acc1 is 13.28125, acc5 is 37.20703125, cma_loss is 7.743807792663574, uma_loss is 0.34917381405830383
loss is 8.115991592407227, acc1 is 14.2578125, acc5 is 35.3515625, cma_loss is 7.771245002746582, uma_loss is 0.3447462022304535
loss is 8.247991561889648, acc1 is 10.44921875, acc5 is 33.7890625, cma_loss is 7.876848220825195, uma_loss is 0.371143102645874
loss is 8.133988380432129, acc1 is 11.5234375, acc5 is 36.23046875, cma_loss is 7.7724504470825195, uma_loss is 0.3615379333496094
loss is 8.288517951965332, acc1 is 12.6953125, acc5 is 33.30078125, cma_loss is 7.937051773071289, uma_loss is 0.3514658212661743
loss is 8.020503997802734, acc1 is 13.0859375, acc5 is 36.71875, cma_loss is 7.674962043762207, uma_loss is 0.34554219245910645
loss is 7.874726295471191, acc1 is 13.18359375, acc5 is 38.0859375, cma_loss is 7.531466007232666, uma_loss is 0.343260258436203
loss is 8.035717010498047, acc1 is 13.0859375, acc5 is 36.9140625, cma_loss is 7.6840972900390625, uma_loss is 0.3516196012496948
loss is 8.026695251464844, acc1 is 11.71875, acc5 is 37.6953125, cma_loss is 7.684313774108887, uma_loss is 0.3423815965652466
loss is 8.18960189819336, acc1 is 11.5234375, acc5 is 34.66796875, cma_loss is 7.807266712188721, uma_loss is 0.3823353052139282
loss is 7.9852213859558105, acc1 is 15.8203125, acc5 is 37.40234375, cma_loss is 7.650724411010742, uma_loss is 0.3344968259334564
loss is 8.04841136932373, acc1 is 14.35546875, acc5 is 37.98828125, cma_loss is 7.6810102462768555, uma_loss is 0.36740097403526306
loss is 8.069365501403809, acc1 is 12.98828125, acc5 is 35.25390625, cma_loss is 7.720561981201172, uma_loss is 0.34880349040031433
loss is 8.030674934387207, acc1 is 14.0625, acc5 is 38.96484375, cma_loss is 7.7016448974609375, uma_loss is 0.32902997732162476
loss is 7.913053035736084, acc1 is 11.62109375, acc5 is 37.40234375, cma_loss is 7.573340892791748, uma_loss is 0.33971211314201355
loss is 8.16277027130127, acc1 is 13.76953125, acc5 is 37.40234375, cma_loss is 7.843799591064453, uma_loss is 0.3189707398414612
loss is 8.069157600402832, acc1 is 14.16015625, acc5 is 36.5234375, cma_loss is 7.744892120361328, uma_loss is 0.32426583766937256
loss is 7.914721965789795, acc1 is 13.18359375, acc5 is 37.109375, cma_loss is 7.576686859130859, uma_loss is 0.33803507685661316
loss is 7.987860679626465, acc1 is 14.35546875, acc5 is 37.01171875, cma_loss is 7.65125846862793, uma_loss is 0.3366023898124695
loss is 7.931600570678711, acc1 is 14.94140625, acc5 is 37.890625, cma_loss is 7.599760055541992, uma_loss is 0.3318406641483307
loss is 8.08722972869873, acc1 is 12.40234375, acc5 is 36.42578125, cma_loss is 7.747431755065918, uma_loss is 0.33979806303977966
loss is 8.088144302368164, acc1 is 14.35546875, acc5 is 37.79296875, cma_loss is 7.73165225982666, uma_loss is 0.3564918637275696
loss is 7.910808086395264, acc1 is 12.98828125, acc5 is 39.35546875, cma_loss is 7.575901031494141, uma_loss is 0.3349071443080902
loss is 7.6566057205200195, acc1 is 15.625, acc5 is 41.40625, cma_loss is 7.354178428649902, uma_loss is 0.3024272322654724
loss is 8.240907669067383, acc1 is 11.71875, acc5 is 34.765625, cma_loss is 7.926068305969238, uma_loss is 0.3148397207260132
loss is 8.000142097473145, acc1 is 15.52734375, acc5 is 40.52734375, cma_loss is 7.6671247482299805, uma_loss is 0.3330172598361969
loss is 8.077376365661621, acc1 is 13.57421875, acc5 is 38.28125, cma_loss is 7.734954357147217, uma_loss is 0.3424224257469177
loss is 8.019207000732422, acc1 is 12.79296875, acc5 is 37.890625, cma_loss is 7.69101619720459, uma_loss is 0.3281910717487335
loss is 7.607436656951904, acc1 is 13.18359375, acc5 is 42.1875, cma_loss is 7.291827201843262, uma_loss is 0.31560948491096497
loss is 8.09396743774414, acc1 is 13.8671875, acc5 is 37.6953125, cma_loss is 7.739932060241699, uma_loss is 0.35403507947921753
loss is 8.01335334777832, acc1 is 14.84375, acc5 is 38.96484375, cma_loss is 7.6605072021484375, uma_loss is 0.35284650325775146
loss is 7.903931140899658, acc1 is 14.74609375, acc5 is 39.6484375, cma_loss is 7.593677520751953, uma_loss is 0.310253769159317
loss is 7.848328113555908, acc1 is 13.96484375, acc5 is 38.18359375, cma_loss is 7.540143966674805, uma_loss is 0.3081839680671692
loss is 8.064395904541016, acc1 is 14.74609375, acc5 is 39.84375, cma_loss is 7.703395843505859, uma_loss is 0.36100053787231445
loss is 7.903646945953369, acc1 is 16.40625, acc5 is 38.37890625, cma_loss is 7.5996575355529785, uma_loss is 0.30398935079574585
loss is 8.230951309204102, acc1 is 12.890625, acc5 is 35.83984375, cma_loss is 7.8957061767578125, uma_loss is 0.3352452218532562
loss is 8.05502700805664, acc1 is 13.4765625, acc5 is 37.3046875, cma_loss is 7.719177722930908, uma_loss is 0.3358493745326996
loss is 7.960906982421875, acc1 is 13.76953125, acc5 is 36.42578125, cma_loss is 7.6146392822265625, uma_loss is 0.34626781940460205
loss is 7.959384918212891, acc1 is 11.9140625, acc5 is 36.5234375, cma_loss is 7.63474178314209, uma_loss is 0.32464322447776794
loss is 7.995920658111572, acc1 is 14.74609375, acc5 is 39.16015625, cma_loss is 7.6813249588012695, uma_loss is 0.3145958185195923
loss is 8.068629264831543, acc1 is 12.109375, acc5 is 33.7890625, cma_loss is 7.7690582275390625, uma_loss is 0.299570769071579
loss is 8.34599494934082, acc1 is 13.0859375, acc5 is 32.2265625, cma_loss is 8.026589393615723, uma_loss is 0.31940600275993347
loss is 8.128024101257324, acc1 is 14.16015625, acc5 is 36.328125, cma_loss is 7.781371116638184, uma_loss is 0.346652626991272
loss is 7.774838924407959, acc1 is 14.55078125, acc5 is 40.625, cma_loss is 7.4648590087890625, uma_loss is 0.30997979640960693
loss is 8.154985427856445, acc1 is 12.20703125, acc5 is 36.9140625, cma_loss is 7.805408477783203, uma_loss is 0.34957703948020935
loss is 7.996978759765625, acc1 is 11.328125, acc5 is 36.23046875, cma_loss is 7.696642875671387, uma_loss is 0.3003358840942383
loss is 8.128020286560059, acc1 is 13.18359375, acc5 is 35.44921875, cma_loss is 7.808767318725586, uma_loss is 0.31925293803215027
loss is 8.1516695022583, acc1 is 14.84375, acc5 is 36.81640625, cma_loss is 7.84395694732666, uma_loss is 0.307712197303772
loss is 8.3246431350708, acc1 is 10.64453125, acc5 is 33.203125, cma_loss is 8.003969192504883, uma_loss is 0.32067349553108215
loss is 7.881968021392822, acc1 is 13.28125, acc5 is 40.72265625, cma_loss is 7.5766730308532715, uma_loss is 0.30529505014419556
loss is 7.883581638336182, acc1 is 12.40234375, acc5 is 38.76953125, cma_loss is 7.544510841369629, uma_loss is 0.3390708565711975
loss is 8.147855758666992, acc1 is 12.20703125, acc5 is 36.23046875, cma_loss is 7.851222038269043, uma_loss is 0.2966332733631134
loss is 7.894530296325684, acc1 is 15.13671875, acc5 is 38.96484375, cma_loss is 7.551839828491211, uma_loss is 0.34269046783447266
loss is 8.007973670959473, acc1 is 13.57421875, acc5 is 37.5, cma_loss is 7.697182655334473, uma_loss is 0.3107910752296448
loss is 8.085896492004395, acc1 is 13.8671875, acc5 is 33.203125, cma_loss is 7.769433498382568, uma_loss is 0.31646260619163513
loss is 8.040858268737793, acc1 is 13.8671875, acc5 is 37.79296875, cma_loss is 7.705440044403076, uma_loss is 0.33541789650917053
loss is 7.9146833419799805, acc1 is 12.5, acc5 is 37.890625, cma_loss is 7.617799758911133, uma_loss is 0.2968836724758148
loss is 7.971677303314209, acc1 is 12.98828125, acc5 is 39.453125, cma_loss is 7.6723833084106445, uma_loss is 0.2992941439151764
loss is 7.735807418823242, acc1 is 13.4765625, acc5 is 38.57421875, cma_loss is 7.433890342712402, uma_loss is 0.3019172251224518
loss is 7.6444854736328125, acc1 is 14.55078125, acc5 is 40.625, cma_loss is 7.353069305419922, uma_loss is 0.2914160192012787
loss is 8.005252838134766, acc1 is 14.84375, acc5 is 38.0859375, cma_loss is 7.706284523010254, uma_loss is 0.298968106508255
loss is 8.042004585266113, acc1 is 12.20703125, acc5 is 35.9375, cma_loss is 7.720383644104004, uma_loss is 0.3216206431388855
loss is 7.809570789337158, acc1 is 14.16015625, acc5 is 38.37890625, cma_loss is 7.507600784301758, uma_loss is 0.30197012424468994
loss is 7.837307929992676, acc1 is 13.76953125, acc5 is 39.55078125, cma_loss is 7.5245161056518555, uma_loss is 0.312792032957077
loss is 7.632126331329346, acc1 is 14.2578125, acc5 is 41.6015625, cma_loss is 7.343968391418457, uma_loss is 0.2881578803062439
loss is 7.718777179718018, acc1 is 15.8203125, acc5 is 41.11328125, cma_loss is 7.424310684204102, uma_loss is 0.29446661472320557
loss is 7.5854716300964355, acc1 is 15.625, acc5 is 41.30859375, cma_loss is 7.3043317794799805, uma_loss is 0.28113988041877747
loss is 7.590620994567871, acc1 is 14.2578125, acc5 is 41.11328125, cma_loss is 7.288351058959961, uma_loss is 0.3022698760032654
loss is 8.147544860839844, acc1 is 12.98828125, acc5 is 36.71875, cma_loss is 7.8692193031311035, uma_loss is 0.2783259451389313
loss is 7.81661319732666, acc1 is 15.52734375, acc5 is 41.69921875, cma_loss is 7.53458309173584, uma_loss is 0.2820301949977875
loss is 7.773116111755371, acc1 is 13.96484375, acc5 is 39.0625, cma_loss is 7.467264175415039, uma_loss is 0.30585187673568726
loss is 7.7609734535217285, acc1 is 14.0625, acc5 is 41.015625, cma_loss is 7.492443084716797, uma_loss is 0.2685302495956421
loss is 7.631464958190918, acc1 is 15.234375, acc5 is 39.0625, cma_loss is 7.378667831420898, uma_loss is 0.25279736518859863
loss is 8.135759353637695, acc1 is 14.2578125, acc5 is 36.9140625, cma_loss is 7.868488311767578, uma_loss is 0.26727092266082764
loss is 7.85322380065918, acc1 is 16.11328125, acc5 is 39.74609375, cma_loss is 7.556448936462402, uma_loss is 0.296774685382843
loss is 7.570374965667725, acc1 is 11.9140625, acc5 is 40.52734375, cma_loss is 7.322062015533447, uma_loss is 0.24831309914588928
loss is 7.834795951843262, acc1 is 14.6484375, acc5 is 39.55078125, cma_loss is 7.5617218017578125, uma_loss is 0.27307435870170593
loss is 7.793092727661133, acc1 is 13.28125, acc5 is 37.59765625, cma_loss is 7.531207084655762, uma_loss is 0.26188576221466064
loss is 7.662546157836914, acc1 is 14.74609375, acc5 is 41.50390625, cma_loss is 7.393179416656494, uma_loss is 0.26936691999435425
loss is 7.625569820404053, acc1 is 16.40625, acc5 is 42.7734375, cma_loss is 7.361483097076416, uma_loss is 0.2640867233276367
loss is 7.809294700622559, acc1 is 13.37890625, acc5 is 39.0625, cma_loss is 7.53331184387207, uma_loss is 0.2759830355644226
loss is 7.234013080596924, acc1 is 17.08984375, acc5 is 44.3359375, cma_loss is 6.95699405670166, uma_loss is 0.277019202709198
loss is 7.577785968780518, acc1 is 16.89453125, acc5 is 42.96875, cma_loss is 7.323083400726318, uma_loss is 0.254702627658844
loss is 7.653243064880371, acc1 is 15.234375, acc5 is 39.16015625, cma_loss is 7.396012306213379, uma_loss is 0.2572309076786041
loss is 7.66288948059082, acc1 is 15.8203125, acc5 is 41.9921875, cma_loss is 7.408997535705566, uma_loss is 0.25389182567596436
loss is 7.778378963470459, acc1 is 15.8203125, acc5 is 39.2578125, cma_loss is 7.518206596374512, uma_loss is 0.2601722478866577
loss is 7.88839054107666, acc1 is 14.453125, acc5 is 38.671875, cma_loss is 7.623273849487305, uma_loss is 0.26511669158935547
loss is 7.572434425354004, acc1 is 15.52734375, acc5 is 40.8203125, cma_loss is 7.3045830726623535, uma_loss is 0.26785117387771606
loss is 7.712798595428467, acc1 is 12.79296875, acc5 is 41.69921875, cma_loss is 7.432798385620117, uma_loss is 0.2800002098083496
loss is 8.005573272705078, acc1 is 14.84375, acc5 is 36.328125, cma_loss is 7.743179798126221, uma_loss is 0.26239341497421265
loss is 7.448540687561035, acc1 is 15.72265625, acc5 is 42.3828125, cma_loss is 7.186290740966797, uma_loss is 0.26225003600120544
loss is 7.808770179748535, acc1 is 13.28125, acc5 is 39.74609375, cma_loss is 7.542295455932617, uma_loss is 0.2664748728275299
loss is 7.558882236480713, acc1 is 16.50390625, acc5 is 41.30859375, cma_loss is 7.3000030517578125, uma_loss is 0.2588791847229004
loss is 7.5574822425842285, acc1 is 15.4296875, acc5 is 41.796875, cma_loss is 7.315247535705566, uma_loss is 0.24223467707633972
loss is 7.815244197845459, acc1 is 16.2109375, acc5 is 40.4296875, cma_loss is 7.554140567779541, uma_loss is 0.2611035406589508
loss is 7.623755931854248, acc1 is 15.8203125, acc5 is 40.8203125, cma_loss is 7.360169887542725, uma_loss is 0.263586163520813
loss is 7.533926963806152, acc1 is 18.75, acc5 is 40.8203125, cma_loss is 7.287047863006592, uma_loss is 0.24687910079956055
loss is 7.52283239364624, acc1 is 16.69921875, acc5 is 40.234375, cma_loss is 7.249342918395996, uma_loss is 0.27348941564559937
loss is 7.441323757171631, acc1 is 17.28515625, acc5 is 41.796875, cma_loss is 7.190934181213379, uma_loss is 0.2503896951675415
loss is 7.989452838897705, acc1 is 13.671875, acc5 is 37.59765625, cma_loss is 7.753433704376221, uma_loss is 0.2360193431377411
loss is 7.665455341339111, acc1 is 14.74609375, acc5 is 41.89453125, cma_loss is 7.4169769287109375, uma_loss is 0.24847820401191711
loss is 7.399765491485596, acc1 is 18.1640625, acc5 is 45.21484375, cma_loss is 7.158531665802002, uma_loss is 0.24123364686965942
loss is 7.664311408996582, acc1 is 14.6484375, acc5 is 39.94140625, cma_loss is 7.441980838775635, uma_loss is 0.22233057022094727
loss is 7.615479469299316, acc1 is 16.11328125, acc5 is 41.69921875, cma_loss is 7.38090705871582, uma_loss is 0.2345726490020752
loss is 7.376152038574219, acc1 is 16.30859375, acc5 is 40.52734375, cma_loss is 7.141743183135986, uma_loss is 0.23440894484519958
loss is 7.553633689880371, acc1 is 15.13671875, acc5 is 40.8203125, cma_loss is 7.325484275817871, uma_loss is 0.22814935445785522
loss is 7.6634416580200195, acc1 is 15.13671875, acc5 is 39.74609375, cma_loss is 7.43153715133667, uma_loss is 0.2319047451019287
loss is 7.617031574249268, acc1 is 13.8671875, acc5 is 38.76953125, cma_loss is 7.3821563720703125, uma_loss is 0.23487505316734314
loss is 7.435632705688477, acc1 is 17.96875, acc5 is 43.75, cma_loss is 7.19749641418457, uma_loss is 0.23813647031784058
loss is 7.291553497314453, acc1 is 17.578125, acc5 is 46.77734375, cma_loss is 7.058460712432861, uma_loss is 0.23309294879436493
loss is 7.375649452209473, acc1 is 15.72265625, acc5 is 43.06640625, cma_loss is 7.1494598388671875, uma_loss is 0.2261897623538971
loss is 7.342734336853027, acc1 is 17.3828125, acc5 is 42.87109375, cma_loss is 7.114033222198486, uma_loss is 0.2287011295557022
loss is 7.550399303436279, acc1 is 16.69921875, acc5 is 41.89453125, cma_loss is 7.3310980796813965, uma_loss is 0.21930143237113953
loss is 7.764350891113281, acc1 is 14.55078125, acc5 is 40.13671875, cma_loss is 7.520967483520508, uma_loss is 0.24338340759277344
loss is 7.60722541809082, acc1 is 17.1875, acc5 is 43.65234375, cma_loss is 7.378794193267822, uma_loss is 0.22843140363693237
loss is 7.461307525634766, acc1 is 16.50390625, acc5 is 43.06640625, cma_loss is 7.223097801208496, uma_loss is 0.23820963501930237
loss is 7.424614906311035, acc1 is 13.8671875, acc5 is 42.578125, cma_loss is 7.2004876136779785, uma_loss is 0.22412744164466858
loss is 7.331612586975098, acc1 is 16.796875, acc5 is 45.703125, cma_loss is 7.118026256561279, uma_loss is 0.21358656883239746
loss is 7.291998386383057, acc1 is 18.1640625, acc5 is 45.41015625, cma_loss is 7.0620903968811035, uma_loss is 0.2299080789089203
loss is 7.426249027252197, acc1 is 15.72265625, acc5 is 44.921875, cma_loss is 7.195387363433838, uma_loss is 0.23086178302764893
loss is 7.508810520172119, acc1 is 15.91796875, acc5 is 40.52734375, cma_loss is 7.2662858963012695, uma_loss is 0.242524653673172
loss is 7.402808666229248, acc1 is 16.69921875, acc5 is 45.01953125, cma_loss is 7.174077987670898, uma_loss is 0.22873088717460632
loss is 7.531056880950928, acc1 is 16.015625, acc5 is 39.94140625, cma_loss is 7.301643371582031, uma_loss is 0.22941356897354126
loss is 7.160486698150635, acc1 is 19.04296875, acc5 is 45.80078125, cma_loss is 6.950601577758789, uma_loss is 0.2098851203918457
loss is 7.188963890075684, acc1 is 16.69921875, acc5 is 44.7265625, cma_loss is 6.959344387054443, uma_loss is 0.22961930930614471
loss is 7.254944801330566, acc1 is 17.48046875, acc5 is 43.9453125, cma_loss is 7.014147758483887, uma_loss is 0.24079683423042297
loss is 7.515347003936768, acc1 is 16.796875, acc5 is 41.11328125, cma_loss is 7.286383628845215, uma_loss is 0.2289632111787796
loss is 7.196478366851807, acc1 is 19.43359375, acc5 is 44.140625, cma_loss is 6.96627140045166, uma_loss is 0.23020708560943604
loss is 7.725577354431152, acc1 is 15.8203125, acc5 is 40.4296875, cma_loss is 7.510473251342773, uma_loss is 0.21510425209999084
loss is 7.508331298828125, acc1 is 15.625, acc5 is 40.52734375, cma_loss is 7.301011562347412, uma_loss is 0.20731985569000244
loss is 7.471406936645508, acc1 is 17.08984375, acc5 is 42.578125, cma_loss is 7.237490177154541, uma_loss is 0.2339167594909668
loss is 7.254425525665283, acc1 is 17.3828125, acc5 is 45.5078125, cma_loss is 7.033095359802246, uma_loss is 0.22133006155490875
loss is 7.4700236320495605, acc1 is 17.578125, acc5 is 41.6015625, cma_loss is 7.249483108520508, uma_loss is 0.22054070234298706
loss is 7.452131748199463, acc1 is 15.8203125, acc5 is 43.84765625, cma_loss is 7.205749988555908, uma_loss is 0.2463817000389099
loss is 7.49210786819458, acc1 is 16.40625, acc5 is 44.140625, cma_loss is 7.273874759674072, uma_loss is 0.2182329297065735
loss is 7.576357841491699, acc1 is 15.625, acc5 is 41.40625, cma_loss is 7.3710856437683105, uma_loss is 0.20527231693267822
loss is 7.437074661254883, acc1 is 16.69921875, acc5 is 43.84765625, cma_loss is 7.2313432693481445, uma_loss is 0.20573127269744873
loss is 7.231106281280518, acc1 is 16.69921875, acc5 is 45.703125, cma_loss is 7.01396369934082, uma_loss is 0.21714279055595398
loss is 7.328653335571289, acc1 is 18.5546875, acc5 is 44.04296875, cma_loss is 7.128107070922852, uma_loss is 0.2005465030670166
loss is 7.41364049911499, acc1 is 16.796875, acc5 is 44.53125, cma_loss is 7.214198589324951, uma_loss is 0.19944211840629578
loss is 7.462388038635254, acc1 is 15.625, acc5 is 41.2109375, cma_loss is 7.244541645050049, uma_loss is 0.2178466022014618
loss is 7.401170253753662, acc1 is 17.3828125, acc5 is 43.5546875, cma_loss is 7.177245140075684, uma_loss is 0.2239251434803009
loss is 7.1505961418151855, acc1 is 19.3359375, acc5 is 44.62890625, cma_loss is 6.937885761260986, uma_loss is 0.21271023154258728
loss is 7.409785747528076, acc1 is 16.89453125, acc5 is 40.33203125, cma_loss is 7.2040629386901855, uma_loss is 0.205722838640213
