/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 8.954679489135742, acc1 is 8.984375, acc5 is 29.78515625, cma_loss is 8.477731704711914, uma_loss is 0.47694796323776245
loss is 8.556137084960938, acc1 is 10.3515625, acc5 is 31.4453125, cma_loss is 8.095366477966309, uma_loss is 0.46077024936676025
loss is 9.020367622375488, acc1 is 10.83984375, acc5 is 27.734375, cma_loss is 8.523682594299316, uma_loss is 0.49668511748313904
loss is 8.737793922424316, acc1 is 8.984375, acc5 is 30.56640625, cma_loss is 8.272296905517578, uma_loss is 0.4654967784881592
loss is 8.808760643005371, acc1 is 10.64453125, acc5 is 32.8125, cma_loss is 8.342345237731934, uma_loss is 0.4664153456687927
loss is 8.65207290649414, acc1 is 11.23046875, acc5 is 29.58984375, cma_loss is 8.190292358398438, uma_loss is 0.46178096532821655
loss is 8.713038444519043, acc1 is 9.86328125, acc5 is 31.34765625, cma_loss is 8.258773803710938, uma_loss is 0.45426440238952637
loss is 8.592848777770996, acc1 is 12.5, acc5 is 31.4453125, cma_loss is 8.134443283081055, uma_loss is 0.45840537548065186
loss is 8.761911392211914, acc1 is 10.83984375, acc5 is 31.54296875, cma_loss is 8.33642292022705, uma_loss is 0.4254884719848633
loss is 8.538193702697754, acc1 is 10.83984375, acc5 is 31.640625, cma_loss is 8.07666015625, uma_loss is 0.4615335166454315
loss is 8.65939998626709, acc1 is 10.05859375, acc5 is 29.6875, cma_loss is 8.189184188842773, uma_loss is 0.47021543979644775
loss is 8.414490699768066, acc1 is 9.86328125, acc5 is 34.9609375, cma_loss is 7.98015022277832, uma_loss is 0.43434053659439087
loss is 8.680366516113281, acc1 is 10.83984375, acc5 is 30.37109375, cma_loss is 8.244393348693848, uma_loss is 0.43597280979156494
loss is 8.656376838684082, acc1 is 9.375, acc5 is 30.76171875, cma_loss is 8.210856437683105, uma_loss is 0.44552040100097656
loss is 8.63613510131836, acc1 is 10.15625, acc5 is 32.51953125, cma_loss is 8.191741943359375, uma_loss is 0.4443930387496948
loss is 8.393330574035645, acc1 is 11.328125, acc5 is 31.4453125, cma_loss is 7.952386856079102, uma_loss is 0.4409434199333191
loss is 8.393877983093262, acc1 is 12.59765625, acc5 is 35.15625, cma_loss is 7.954372406005859, uma_loss is 0.43950575590133667
loss is 8.399980545043945, acc1 is 8.7890625, acc5 is 32.12890625, cma_loss is 7.958563804626465, uma_loss is 0.4414164423942566
loss is 8.562793731689453, acc1 is 11.03515625, acc5 is 32.6171875, cma_loss is 8.090343475341797, uma_loss is 0.4724498391151428
loss is 8.44499397277832, acc1 is 10.9375, acc5 is 34.66796875, cma_loss is 7.98330020904541, uma_loss is 0.4616937041282654
loss is 8.55876350402832, acc1 is 12.3046875, acc5 is 33.49609375, cma_loss is 8.10554313659668, uma_loss is 0.4532201290130615
loss is 8.879884719848633, acc1 is 9.27734375, acc5 is 28.80859375, cma_loss is 8.450249671936035, uma_loss is 0.42963525652885437
loss is 8.689703941345215, acc1 is 11.5234375, acc5 is 32.91015625, cma_loss is 8.26552677154541, uma_loss is 0.42417746782302856
loss is 8.311567306518555, acc1 is 11.62109375, acc5 is 31.93359375, cma_loss is 7.870145797729492, uma_loss is 0.4414217472076416
loss is 8.554618835449219, acc1 is 9.86328125, acc5 is 33.984375, cma_loss is 8.082399368286133, uma_loss is 0.4722196161746979
loss is 8.448017120361328, acc1 is 11.9140625, acc5 is 33.203125, cma_loss is 8.008096694946289, uma_loss is 0.43992024660110474
loss is 8.399611473083496, acc1 is 11.62109375, acc5 is 33.7890625, cma_loss is 7.940282821655273, uma_loss is 0.45932865142822266
loss is 8.47967529296875, acc1 is 11.81640625, acc5 is 33.984375, cma_loss is 8.01357364654541, uma_loss is 0.46610212326049805
loss is 8.404082298278809, acc1 is 10.83984375, acc5 is 34.47265625, cma_loss is 7.986110687255859, uma_loss is 0.41797149181365967
loss is 8.336965560913086, acc1 is 12.109375, acc5 is 35.3515625, cma_loss is 7.884407043457031, uma_loss is 0.45255810022354126
loss is 8.642688751220703, acc1 is 9.9609375, acc5 is 31.34765625, cma_loss is 8.18776798248291, uma_loss is 0.45492038130760193
loss is 8.311418533325195, acc1 is 11.5234375, acc5 is 33.203125, cma_loss is 7.87601375579834, uma_loss is 0.43540439009666443
loss is 8.52452278137207, acc1 is 11.03515625, acc5 is 33.0078125, cma_loss is 8.050233840942383, uma_loss is 0.47428882122039795
loss is 8.69262409210205, acc1 is 10.9375, acc5 is 32.421875, cma_loss is 8.201615333557129, uma_loss is 0.49100905656814575
loss is 8.602843284606934, acc1 is 12.109375, acc5 is 32.8125, cma_loss is 8.191072463989258, uma_loss is 0.4117712378501892
loss is 8.474433898925781, acc1 is 11.328125, acc5 is 34.27734375, cma_loss is 7.995919227600098, uma_loss is 0.4785146713256836
loss is 8.839924812316895, acc1 is 9.27734375, acc5 is 29.00390625, cma_loss is 8.384721755981445, uma_loss is 0.45520293712615967
loss is 8.667409896850586, acc1 is 9.1796875, acc5 is 31.73828125, cma_loss is 8.231742858886719, uma_loss is 0.43566739559173584
loss is 8.724031448364258, acc1 is 7.12890625, acc5 is 28.7109375, cma_loss is 8.283489227294922, uma_loss is 0.4405418634414673
loss is 8.351855278015137, acc1 is 12.6953125, acc5 is 35.83984375, cma_loss is 7.9068732261657715, uma_loss is 0.44498199224472046
loss is 8.306408882141113, acc1 is 13.18359375, acc5 is 35.83984375, cma_loss is 7.854325294494629, uma_loss is 0.45208364725112915
loss is 8.7477388381958, acc1 is 10.25390625, acc5 is 28.61328125, cma_loss is 8.290666580200195, uma_loss is 0.45707225799560547
loss is 8.442384719848633, acc1 is 11.81640625, acc5 is 35.05859375, cma_loss is 8.047797203063965, uma_loss is 0.3945874571800232
loss is 8.422324180603027, acc1 is 12.01171875, acc5 is 35.546875, cma_loss is 8.026788711547852, uma_loss is 0.3955356180667877
loss is 8.244718551635742, acc1 is 12.59765625, acc5 is 36.03515625, cma_loss is 7.825697898864746, uma_loss is 0.41902101039886475
loss is 8.624689102172852, acc1 is 13.57421875, acc5 is 32.32421875, cma_loss is 8.194595336914062, uma_loss is 0.43009358644485474
loss is 8.137805938720703, acc1 is 13.0859375, acc5 is 37.3046875, cma_loss is 7.688547611236572, uma_loss is 0.4492579698562622
loss is 8.66497802734375, acc1 is 9.08203125, acc5 is 29.6875, cma_loss is 8.196643829345703, uma_loss is 0.46833449602127075
loss is 8.320974349975586, acc1 is 13.96484375, acc5 is 38.18359375, cma_loss is 7.8802289962768555, uma_loss is 0.4407457709312439
loss is 8.35132122039795, acc1 is 11.81640625, acc5 is 34.27734375, cma_loss is 7.898295879364014, uma_loss is 0.453025758266449
loss is 8.200456619262695, acc1 is 11.9140625, acc5 is 35.546875, cma_loss is 7.791628837585449, uma_loss is 0.4088280200958252
loss is 8.201683044433594, acc1 is 12.79296875, acc5 is 34.86328125, cma_loss is 7.763919830322266, uma_loss is 0.4377632737159729
loss is 8.471537590026855, acc1 is 10.25390625, acc5 is 32.6171875, cma_loss is 8.093191146850586, uma_loss is 0.37834620475769043
loss is 8.225118637084961, acc1 is 11.5234375, acc5 is 36.03515625, cma_loss is 7.823966026306152, uma_loss is 0.40115293860435486
loss is 8.349370956420898, acc1 is 12.40234375, acc5 is 34.765625, cma_loss is 7.942453384399414, uma_loss is 0.4069172739982605
loss is 8.194019317626953, acc1 is 12.6953125, acc5 is 36.1328125, cma_loss is 7.800126075744629, uma_loss is 0.39389342069625854
loss is 8.25893497467041, acc1 is 12.59765625, acc5 is 36.71875, cma_loss is 7.843471527099609, uma_loss is 0.4154631495475769
loss is 8.20110034942627, acc1 is 11.23046875, acc5 is 35.9375, cma_loss is 7.814159393310547, uma_loss is 0.3869410753250122
loss is 8.329710960388184, acc1 is 11.9140625, acc5 is 35.44921875, cma_loss is 7.943783760070801, uma_loss is 0.38592690229415894
loss is 8.345993995666504, acc1 is 11.81640625, acc5 is 33.203125, cma_loss is 7.950017929077148, uma_loss is 0.3959760069847107
loss is 8.386496543884277, acc1 is 11.62109375, acc5 is 35.83984375, cma_loss is 7.994147300720215, uma_loss is 0.392348974943161
loss is 8.13234806060791, acc1 is 13.18359375, acc5 is 36.1328125, cma_loss is 7.747076988220215, uma_loss is 0.385270893573761
loss is 8.167948722839355, acc1 is 10.7421875, acc5 is 36.23046875, cma_loss is 7.77332878112793, uma_loss is 0.3946201801300049
loss is 8.308472633361816, acc1 is 14.35546875, acc5 is 36.03515625, cma_loss is 7.898559093475342, uma_loss is 0.4099133610725403
loss is 8.111227989196777, acc1 is 13.96484375, acc5 is 37.98828125, cma_loss is 7.710741996765137, uma_loss is 0.4004860520362854
loss is 8.08839225769043, acc1 is 13.28125, acc5 is 37.59765625, cma_loss is 7.703444480895996, uma_loss is 0.38494783639907837
loss is 8.2123384475708, acc1 is 13.0859375, acc5 is 33.3984375, cma_loss is 7.842618942260742, uma_loss is 0.36971938610076904
loss is 8.237451553344727, acc1 is 9.9609375, acc5 is 35.15625, cma_loss is 7.8549418449401855, uma_loss is 0.3825092911720276
loss is 8.150642395019531, acc1 is 12.01171875, acc5 is 35.7421875, cma_loss is 7.803785800933838, uma_loss is 0.34685707092285156
loss is 8.260612487792969, acc1 is 12.109375, acc5 is 35.15625, cma_loss is 7.883482456207275, uma_loss is 0.37713003158569336
loss is 8.077153205871582, acc1 is 13.28125, acc5 is 37.20703125, cma_loss is 7.7203545570373535, uma_loss is 0.35679879784584045
loss is 7.848001956939697, acc1 is 13.76953125, acc5 is 37.79296875, cma_loss is 7.486827373504639, uma_loss is 0.36117446422576904
loss is 8.059229850769043, acc1 is 12.40234375, acc5 is 37.01171875, cma_loss is 7.698250770568848, uma_loss is 0.36097896099090576
loss is 8.11722183227539, acc1 is 11.62109375, acc5 is 35.7421875, cma_loss is 7.752907752990723, uma_loss is 0.36431390047073364
loss is 8.170071601867676, acc1 is 11.1328125, acc5 is 33.203125, cma_loss is 7.78598690032959, uma_loss is 0.3840847611427307
loss is 8.077455520629883, acc1 is 15.13671875, acc5 is 38.0859375, cma_loss is 7.707527160644531, uma_loss is 0.3699279725551605
loss is 8.214160919189453, acc1 is 14.35546875, acc5 is 38.0859375, cma_loss is 7.781436920166016, uma_loss is 0.43272387981414795
loss is 7.989279747009277, acc1 is 12.98828125, acc5 is 35.15625, cma_loss is 7.617455005645752, uma_loss is 0.3718249797821045
loss is 8.003079414367676, acc1 is 15.33203125, acc5 is 40.8203125, cma_loss is 7.62252140045166, uma_loss is 0.380558043718338
loss is 7.9219207763671875, acc1 is 11.03515625, acc5 is 36.81640625, cma_loss is 7.550136566162109, uma_loss is 0.3717844486236572
loss is 8.133963584899902, acc1 is 13.96484375, acc5 is 39.16015625, cma_loss is 7.802792549133301, uma_loss is 0.331171452999115
loss is 8.053069114685059, acc1 is 14.16015625, acc5 is 37.59765625, cma_loss is 7.713003158569336, uma_loss is 0.34006622433662415
loss is 7.962497234344482, acc1 is 12.98828125, acc5 is 37.5, cma_loss is 7.619301795959473, uma_loss is 0.34319552779197693
loss is 8.024632453918457, acc1 is 11.71875, acc5 is 36.9140625, cma_loss is 7.690723419189453, uma_loss is 0.33390873670578003
loss is 7.956760406494141, acc1 is 15.52734375, acc5 is 38.18359375, cma_loss is 7.628626346588135, uma_loss is 0.32813385128974915
loss is 8.12862777709961, acc1 is 10.25390625, acc5 is 33.7890625, cma_loss is 7.795208930969238, uma_loss is 0.3334190845489502
loss is 8.12547779083252, acc1 is 14.2578125, acc5 is 38.76953125, cma_loss is 7.796528339385986, uma_loss is 0.3289497494697571
loss is 7.925719261169434, acc1 is 13.37890625, acc5 is 40.13671875, cma_loss is 7.577988624572754, uma_loss is 0.3477306067943573
loss is 7.706467151641846, acc1 is 14.35546875, acc5 is 40.72265625, cma_loss is 7.397568702697754, uma_loss is 0.30889835953712463
loss is 8.206603050231934, acc1 is 12.890625, acc5 is 35.44921875, cma_loss is 7.86754035949707, uma_loss is 0.33906254172325134
loss is 8.317243576049805, acc1 is 13.28125, acc5 is 36.62109375, cma_loss is 7.974625587463379, uma_loss is 0.34261786937713623
loss is 8.951683044433594, acc1 is 10.44921875, acc5 is 33.59375, cma_loss is 8.604860305786133, uma_loss is 0.34682291746139526
loss is 8.510168075561523, acc1 is 11.81640625, acc5 is 32.91015625, cma_loss is 8.141093254089355, uma_loss is 0.36907443404197693
loss is 8.301942825317383, acc1 is 9.08203125, acc5 is 33.203125, cma_loss is 7.9266157150268555, uma_loss is 0.37532728910446167
loss is 8.390850067138672, acc1 is 12.890625, acc5 is 36.328125, cma_loss is 7.971894264221191, uma_loss is 0.41895532608032227
loss is 8.542695999145508, acc1 is 12.79296875, acc5 is 33.88671875, cma_loss is 8.066286087036133, uma_loss is 0.47640952467918396
loss is 8.32657241821289, acc1 is 11.71875, acc5 is 35.3515625, cma_loss is 7.939243793487549, uma_loss is 0.38732871413230896
loss is 8.18024730682373, acc1 is 13.0859375, acc5 is 36.42578125, cma_loss is 7.795609951019287, uma_loss is 0.38463735580444336
loss is 8.41352653503418, acc1 is 12.79296875, acc5 is 35.9375, cma_loss is 8.006972312927246, uma_loss is 0.40655404329299927
loss is 8.320556640625, acc1 is 13.28125, acc5 is 34.47265625, cma_loss is 7.927926063537598, uma_loss is 0.39263105392456055
loss is 8.39085578918457, acc1 is 12.5, acc5 is 35.44921875, cma_loss is 7.999017715454102, uma_loss is 0.3918382525444031
loss is 8.325237274169922, acc1 is 10.83984375, acc5 is 35.44921875, cma_loss is 7.955481052398682, uma_loss is 0.36975646018981934
loss is 8.22614860534668, acc1 is 12.40234375, acc5 is 35.44921875, cma_loss is 7.840333938598633, uma_loss is 0.385814905166626
loss is 8.065478324890137, acc1 is 12.20703125, acc5 is 37.109375, cma_loss is 7.682793617248535, uma_loss is 0.38268500566482544
loss is 8.286210060119629, acc1 is 12.6953125, acc5 is 35.25390625, cma_loss is 7.925058364868164, uma_loss is 0.36115214228630066
loss is 8.2158842086792, acc1 is 11.328125, acc5 is 33.203125, cma_loss is 7.869370937347412, uma_loss is 0.3465133607387543
loss is 8.262540817260742, acc1 is 11.5234375, acc5 is 33.49609375, cma_loss is 7.880863189697266, uma_loss is 0.3816778063774109
loss is 8.188175201416016, acc1 is 14.2578125, acc5 is 37.3046875, cma_loss is 7.816715717315674, uma_loss is 0.3714594841003418
loss is 7.87493371963501, acc1 is 14.84375, acc5 is 39.84375, cma_loss is 7.536515235900879, uma_loss is 0.3384186327457428
loss is 8.18939208984375, acc1 is 11.5234375, acc5 is 37.01171875, cma_loss is 7.8220624923706055, uma_loss is 0.3673298954963684
loss is 8.000085830688477, acc1 is 12.98828125, acc5 is 35.05859375, cma_loss is 7.66036319732666, uma_loss is 0.3397231101989746
loss is 7.952500343322754, acc1 is 13.96484375, acc5 is 39.94140625, cma_loss is 7.598465919494629, uma_loss is 0.3540342450141907
loss is 8.087316513061523, acc1 is 14.84375, acc5 is 38.28125, cma_loss is 7.748553276062012, uma_loss is 0.33876338601112366
loss is 8.20994758605957, acc1 is 11.81640625, acc5 is 36.5234375, cma_loss is 7.890191078186035, uma_loss is 0.31975656747817993
loss is 7.872419834136963, acc1 is 13.76953125, acc5 is 38.8671875, cma_loss is 7.55089807510376, uma_loss is 0.3215217590332031
loss is 7.807938098907471, acc1 is 12.59765625, acc5 is 39.74609375, cma_loss is 7.470761299133301, uma_loss is 0.3371768593788147
loss is 8.032008171081543, acc1 is 10.7421875, acc5 is 36.62109375, cma_loss is 7.757307529449463, uma_loss is 0.2747003436088562
loss is 7.880013942718506, acc1 is 15.234375, acc5 is 37.79296875, cma_loss is 7.579229354858398, uma_loss is 0.3007845878601074
loss is 8.02760124206543, acc1 is 13.37890625, acc5 is 37.6953125, cma_loss is 7.715994834899902, uma_loss is 0.31160593032836914
loss is 8.161222457885742, acc1 is 13.37890625, acc5 is 34.47265625, cma_loss is 7.8669257164001465, uma_loss is 0.2942967712879181
loss is 7.9934821128845215, acc1 is 14.55078125, acc5 is 37.890625, cma_loss is 7.681516170501709, uma_loss is 0.31196582317352295
loss is 8.016581535339355, acc1 is 12.20703125, acc5 is 36.03515625, cma_loss is 7.709285736083984, uma_loss is 0.30729562044143677
loss is 7.971194267272949, acc1 is 13.57421875, acc5 is 38.28125, cma_loss is 7.669634819030762, uma_loss is 0.3015594482421875
loss is 7.825370788574219, acc1 is 14.16015625, acc5 is 38.76953125, cma_loss is 7.518765926361084, uma_loss is 0.3066047728061676
loss is 7.676251411437988, acc1 is 14.453125, acc5 is 38.96484375, cma_loss is 7.402240753173828, uma_loss is 0.2740105390548706
loss is 8.044910430908203, acc1 is 11.42578125, acc5 is 36.9140625, cma_loss is 7.75171422958374, uma_loss is 0.29319581389427185
loss is 7.962733268737793, acc1 is 12.6953125, acc5 is 36.03515625, cma_loss is 7.649138927459717, uma_loss is 0.3135945498943329
loss is 7.860817909240723, acc1 is 14.35546875, acc5 is 39.16015625, cma_loss is 7.575807571411133, uma_loss is 0.28501009941101074
loss is 7.800381183624268, acc1 is 14.94140625, acc5 is 40.13671875, cma_loss is 7.492330074310303, uma_loss is 0.3080512285232544
loss is 7.747842788696289, acc1 is 15.0390625, acc5 is 40.13671875, cma_loss is 7.461519718170166, uma_loss is 0.2863228917121887
loss is 7.641246318817139, acc1 is 15.72265625, acc5 is 40.72265625, cma_loss is 7.365579128265381, uma_loss is 0.27566736936569214
loss is 7.574803829193115, acc1 is 16.015625, acc5 is 40.234375, cma_loss is 7.2993974685668945, uma_loss is 0.2754061818122864
loss is 7.5416765213012695, acc1 is 15.13671875, acc5 is 41.69921875, cma_loss is 7.248116493225098, uma_loss is 0.2935602068901062
loss is 8.118314743041992, acc1 is 13.0859375, acc5 is 37.20703125, cma_loss is 7.84992790222168, uma_loss is 0.26838672161102295
loss is 7.811212539672852, acc1 is 15.0390625, acc5 is 40.0390625, cma_loss is 7.530378341674805, uma_loss is 0.28083428740501404
loss is 7.619759559631348, acc1 is 15.13671875, acc5 is 41.11328125, cma_loss is 7.335343360900879, uma_loss is 0.2844161093235016
loss is 7.6350483894348145, acc1 is 16.11328125, acc5 is 42.08984375, cma_loss is 7.391079902648926, uma_loss is 0.24396848678588867
loss is 7.671477317810059, acc1 is 15.0390625, acc5 is 39.453125, cma_loss is 7.411988258361816, uma_loss is 0.25948894023895264
loss is 8.210020065307617, acc1 is 13.37890625, acc5 is 33.984375, cma_loss is 7.930084705352783, uma_loss is 0.27993491291999817
loss is 7.859377384185791, acc1 is 14.453125, acc5 is 37.6953125, cma_loss is 7.589935302734375, uma_loss is 0.26944223046302795
loss is 7.856235504150391, acc1 is 12.3046875, acc5 is 38.671875, cma_loss is 7.591114044189453, uma_loss is 0.2651212215423584
loss is 7.93562126159668, acc1 is 14.0625, acc5 is 39.16015625, cma_loss is 7.663994789123535, uma_loss is 0.27162665128707886
loss is 7.9251813888549805, acc1 is 12.109375, acc5 is 36.5234375, cma_loss is 7.6606764793396, uma_loss is 0.2645048201084137
loss is 7.654541969299316, acc1 is 14.2578125, acc5 is 41.50390625, cma_loss is 7.396119117736816, uma_loss is 0.25842300057411194
loss is 7.6898698806762695, acc1 is 15.4296875, acc5 is 40.52734375, cma_loss is 7.428345680236816, uma_loss is 0.2615239918231964
loss is 7.827160358428955, acc1 is 13.37890625, acc5 is 39.453125, cma_loss is 7.568939685821533, uma_loss is 0.25822046399116516
loss is 7.236814975738525, acc1 is 17.48046875, acc5 is 45.01953125, cma_loss is 6.958461284637451, uma_loss is 0.27835366129875183
loss is 7.640955448150635, acc1 is 15.0390625, acc5 is 41.69921875, cma_loss is 7.360306262969971, uma_loss is 0.2806493937969208
loss is 7.721500873565674, acc1 is 15.13671875, acc5 is 39.84375, cma_loss is 7.451544761657715, uma_loss is 0.2699563205242157
loss is 7.701766490936279, acc1 is 16.50390625, acc5 is 39.84375, cma_loss is 7.434540748596191, uma_loss is 0.2672259509563446
loss is 7.866427898406982, acc1 is 15.8203125, acc5 is 38.37890625, cma_loss is 7.610172748565674, uma_loss is 0.25625529885292053
loss is 7.957014083862305, acc1 is 14.94140625, acc5 is 37.5, cma_loss is 7.687133312225342, uma_loss is 0.26988059282302856
loss is 7.575675964355469, acc1 is 16.40625, acc5 is 41.796875, cma_loss is 7.303541660308838, uma_loss is 0.2721341848373413
loss is 7.666822910308838, acc1 is 14.453125, acc5 is 42.578125, cma_loss is 7.414649963378906, uma_loss is 0.2521730661392212
loss is 7.894286155700684, acc1 is 14.453125, acc5 is 36.71875, cma_loss is 7.630067825317383, uma_loss is 0.2642184793949127
loss is 7.452147006988525, acc1 is 16.69921875, acc5 is 42.67578125, cma_loss is 7.174336910247803, uma_loss is 0.27781015634536743
loss is 7.870311260223389, acc1 is 13.28125, acc5 is 37.890625, cma_loss is 7.614085674285889, uma_loss is 0.2562257945537567
loss is 7.580751419067383, acc1 is 15.91796875, acc5 is 40.72265625, cma_loss is 7.307175636291504, uma_loss is 0.2735756039619446
loss is 7.6272196769714355, acc1 is 15.0390625, acc5 is 41.50390625, cma_loss is 7.371814727783203, uma_loss is 0.2554047703742981
loss is 7.844946384429932, acc1 is 15.625, acc5 is 39.2578125, cma_loss is 7.596534729003906, uma_loss is 0.24841156601905823
loss is 7.670620918273926, acc1 is 16.2109375, acc5 is 40.72265625, cma_loss is 7.410099983215332, uma_loss is 0.2605210542678833
loss is 7.57382869720459, acc1 is 16.9921875, acc5 is 40.52734375, cma_loss is 7.316061973571777, uma_loss is 0.2577664852142334
loss is 7.465986728668213, acc1 is 15.72265625, acc5 is 41.6015625, cma_loss is 7.20274019241333, uma_loss is 0.2632465660572052
loss is 7.463198184967041, acc1 is 15.52734375, acc5 is 42.578125, cma_loss is 7.202328681945801, uma_loss is 0.26086971163749695
loss is 7.968689441680908, acc1 is 13.57421875, acc5 is 36.9140625, cma_loss is 7.721597194671631, uma_loss is 0.24709206819534302
loss is 7.779638290405273, acc1 is 14.74609375, acc5 is 40.8203125, cma_loss is 7.531557559967041, uma_loss is 0.24808064103126526
loss is 7.4811110496521, acc1 is 17.67578125, acc5 is 42.7734375, cma_loss is 7.225751876831055, uma_loss is 0.25535914301872253
loss is 7.606374740600586, acc1 is 15.8203125, acc5 is 41.9921875, cma_loss is 7.351740837097168, uma_loss is 0.2546338438987732
loss is 7.621168613433838, acc1 is 17.67578125, acc5 is 42.28515625, cma_loss is 7.379427909851074, uma_loss is 0.2417408525943756
loss is 7.4310078620910645, acc1 is 16.50390625, acc5 is 39.94140625, cma_loss is 7.198484420776367, uma_loss is 0.2325236201286316
loss is 7.53890323638916, acc1 is 15.91796875, acc5 is 40.625, cma_loss is 7.309217929840088, uma_loss is 0.2296854853630066
loss is 7.700076103210449, acc1 is 14.6484375, acc5 is 40.13671875, cma_loss is 7.450562953948975, uma_loss is 0.24951305985450745
loss is 7.573002338409424, acc1 is 13.96484375, acc5 is 38.96484375, cma_loss is 7.34421443939209, uma_loss is 0.2287881076335907
loss is 7.396651744842529, acc1 is 18.26171875, acc5 is 44.140625, cma_loss is 7.150989532470703, uma_loss is 0.24566218256950378
loss is 7.341521263122559, acc1 is 17.7734375, acc5 is 45.21484375, cma_loss is 7.098199844360352, uma_loss is 0.24332132935523987
loss is 7.402109146118164, acc1 is 14.94140625, acc5 is 42.08984375, cma_loss is 7.167265892028809, uma_loss is 0.2348431944847107
loss is 7.39321756362915, acc1 is 16.30859375, acc5 is 41.796875, cma_loss is 7.166016578674316, uma_loss is 0.22720086574554443
loss is 7.634738922119141, acc1 is 13.76953125, acc5 is 40.4296875, cma_loss is 7.3873491287231445, uma_loss is 0.24738961458206177
loss is 7.6676926612854, acc1 is 16.69921875, acc5 is 40.8203125, cma_loss is 7.422901630401611, uma_loss is 0.24479106068611145
loss is 7.653661251068115, acc1 is 17.7734375, acc5 is 43.5546875, cma_loss is 7.423828601837158, uma_loss is 0.22983253002166748
loss is 7.516637802124023, acc1 is 15.625, acc5 is 42.67578125, cma_loss is 7.256583213806152, uma_loss is 0.26005467772483826
loss is 7.494510650634766, acc1 is 14.6484375, acc5 is 42.67578125, cma_loss is 7.253558158874512, uma_loss is 0.2409525215625763
loss is 7.412657260894775, acc1 is 15.52734375, acc5 is 43.26171875, cma_loss is 7.168891906738281, uma_loss is 0.24376529455184937
loss is 7.348273754119873, acc1 is 16.89453125, acc5 is 42.87109375, cma_loss is 7.107480049133301, uma_loss is 0.24079389870166779
loss is 7.416105270385742, acc1 is 15.234375, acc5 is 43.5546875, cma_loss is 7.173988342285156, uma_loss is 0.24211707711219788
loss is 7.470404148101807, acc1 is 15.52734375, acc5 is 41.6015625, cma_loss is 7.239028453826904, uma_loss is 0.23137566447257996
loss is 7.440717697143555, acc1 is 16.30859375, acc5 is 44.7265625, cma_loss is 7.193657875061035, uma_loss is 0.24705973267555237
loss is 7.573183536529541, acc1 is 15.234375, acc5 is 39.94140625, cma_loss is 7.324398040771484, uma_loss is 0.2487853467464447
loss is 7.292537689208984, acc1 is 18.1640625, acc5 is 44.62890625, cma_loss is 7.046926021575928, uma_loss is 0.24561157822608948
loss is 7.217769622802734, acc1 is 16.2109375, acc5 is 44.3359375, cma_loss is 6.966389179229736, uma_loss is 0.2513805031776428
loss is 7.280168533325195, acc1 is 17.7734375, acc5 is 44.82421875, cma_loss is 7.032138347625732, uma_loss is 0.2480301558971405
loss is 7.538535118103027, acc1 is 16.40625, acc5 is 42.08984375, cma_loss is 7.290405750274658, uma_loss is 0.24812954664230347
loss is 7.279548645019531, acc1 is 18.9453125, acc5 is 43.26171875, cma_loss is 7.032389163970947, uma_loss is 0.24715948104858398
loss is 7.724523544311523, acc1 is 17.3828125, acc5 is 41.796875, cma_loss is 7.498414039611816, uma_loss is 0.22610944509506226
loss is 7.54172945022583, acc1 is 16.2109375, acc5 is 40.52734375, cma_loss is 7.310911655426025, uma_loss is 0.23081767559051514
loss is 7.581673622131348, acc1 is 18.26171875, acc5 is 41.40625, cma_loss is 7.319692611694336, uma_loss is 0.26198092103004456
loss is 7.257681846618652, acc1 is 17.578125, acc5 is 45.1171875, cma_loss is 7.025761127471924, uma_loss is 0.23192092776298523
loss is 7.450135707855225, acc1 is 16.9921875, acc5 is 43.1640625, cma_loss is 7.20941686630249, uma_loss is 0.24071884155273438
loss is 7.451831817626953, acc1 is 17.28515625, acc5 is 45.21484375, cma_loss is 7.196570873260498, uma_loss is 0.2552611827850342
loss is 7.539777755737305, acc1 is 15.4296875, acc5 is 42.67578125, cma_loss is 7.284576416015625, uma_loss is 0.2552013099193573
loss is 7.487760543823242, acc1 is 16.6015625, acc5 is 43.359375, cma_loss is 7.257818222045898, uma_loss is 0.22994256019592285
loss is 7.353107929229736, acc1 is 17.1875, acc5 is 45.1171875, cma_loss is 7.140410900115967, uma_loss is 0.21269682049751282
