/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 7.893282413482666, acc1 is 13.57421875, acc5 is 36.9140625, cma_loss is 7.556266784667969, uma_loss is 0.3370157480239868
loss is 8.303035736083984, acc1 is 11.9140625, acc5 is 34.9609375, cma_loss is 7.971706390380859, uma_loss is 0.3313290774822235
loss is 8.109014511108398, acc1 is 12.59765625, acc5 is 37.40234375, cma_loss is 7.770069122314453, uma_loss is 0.3389457166194916
loss is 7.931782245635986, acc1 is 12.3046875, acc5 is 35.05859375, cma_loss is 7.574631690979004, uma_loss is 0.35715046525001526
loss is 8.349291801452637, acc1 is 10.44921875, acc5 is 30.6640625, cma_loss is 8.031049728393555, uma_loss is 0.318241685628891
loss is 8.246024131774902, acc1 is 9.9609375, acc5 is 33.88671875, cma_loss is 7.922508239746094, uma_loss is 0.3235156536102295
loss is 8.422245025634766, acc1 is 10.15625, acc5 is 31.34765625, cma_loss is 8.089468955993652, uma_loss is 0.33277589082717896
loss is 8.356483459472656, acc1 is 10.83984375, acc5 is 33.69140625, cma_loss is 8.002420425415039, uma_loss is 0.3540632128715515
loss is 7.92920446395874, acc1 is 11.42578125, acc5 is 35.7421875, cma_loss is 7.606242656707764, uma_loss is 0.32296159863471985
loss is 8.486714363098145, acc1 is 10.44921875, acc5 is 30.078125, cma_loss is 8.14647102355957, uma_loss is 0.3402431607246399
loss is 8.25618839263916, acc1 is 11.5234375, acc5 is 33.203125, cma_loss is 7.898165702819824, uma_loss is 0.35802239179611206
loss is 8.039921760559082, acc1 is 15.13671875, acc5 is 38.0859375, cma_loss is 7.7183732986450195, uma_loss is 0.3215489089488983
loss is 8.043200492858887, acc1 is 13.18359375, acc5 is 36.5234375, cma_loss is 7.730690002441406, uma_loss is 0.31251025199890137
loss is 8.285503387451172, acc1 is 9.66796875, acc5 is 31.93359375, cma_loss is 7.9529523849487305, uma_loss is 0.33255067467689514
loss is 7.7324628829956055, acc1 is 14.94140625, acc5 is 40.52734375, cma_loss is 7.391475677490234, uma_loss is 0.3409871459007263
loss is 8.182286262512207, acc1 is 13.4765625, acc5 is 35.64453125, cma_loss is 7.854393005371094, uma_loss is 0.3278930187225342
loss is 8.263154029846191, acc1 is 12.20703125, acc5 is 34.1796875, cma_loss is 7.944179534912109, uma_loss is 0.3189742863178253
loss is 8.305807113647461, acc1 is 13.37890625, acc5 is 34.9609375, cma_loss is 7.968635082244873, uma_loss is 0.3371719419956207
loss is 8.36607837677002, acc1 is 12.20703125, acc5 is 34.08203125, cma_loss is 8.033711433410645, uma_loss is 0.3323671519756317
loss is 8.126629829406738, acc1 is 12.109375, acc5 is 35.546875, cma_loss is 7.807278633117676, uma_loss is 0.31935080885887146
loss is 8.255043983459473, acc1 is 12.3046875, acc5 is 34.765625, cma_loss is 7.9066362380981445, uma_loss is 0.34840819239616394
loss is 8.002640724182129, acc1 is 15.0390625, acc5 is 37.20703125, cma_loss is 7.6892900466918945, uma_loss is 0.31335023045539856
loss is 8.174013137817383, acc1 is 12.5, acc5 is 36.328125, cma_loss is 7.82369327545166, uma_loss is 0.35031965374946594
loss is 8.093931198120117, acc1 is 12.5, acc5 is 35.546875, cma_loss is 7.740788459777832, uma_loss is 0.3531430959701538
loss is 7.953207969665527, acc1 is 11.5234375, acc5 is 36.81640625, cma_loss is 7.652663707733154, uma_loss is 0.300544410943985
loss is 8.124046325683594, acc1 is 14.74609375, acc5 is 37.3046875, cma_loss is 7.7788920402526855, uma_loss is 0.34515395760536194
loss is 7.882426738739014, acc1 is 13.4765625, acc5 is 35.44921875, cma_loss is 7.567241668701172, uma_loss is 0.3151850700378418
loss is 8.16507339477539, acc1 is 12.5, acc5 is 34.1796875, cma_loss is 7.850512504577637, uma_loss is 0.3145604431629181
loss is 7.9925456047058105, acc1 is 13.18359375, acc5 is 37.6953125, cma_loss is 7.664432525634766, uma_loss is 0.32811295986175537
loss is 7.983298301696777, acc1 is 14.6484375, acc5 is 37.890625, cma_loss is 7.68922233581543, uma_loss is 0.29407602548599243
loss is 7.871433258056641, acc1 is 13.4765625, acc5 is 36.81640625, cma_loss is 7.557188034057617, uma_loss is 0.31424519419670105
loss is 7.8782196044921875, acc1 is 14.94140625, acc5 is 38.0859375, cma_loss is 7.59099817276001, uma_loss is 0.28722137212753296
loss is 8.298958778381348, acc1 is 12.109375, acc5 is 33.49609375, cma_loss is 7.9931230545043945, uma_loss is 0.3058357536792755
loss is 7.9849443435668945, acc1 is 13.18359375, acc5 is 37.59765625, cma_loss is 7.685886383056641, uma_loss is 0.2990581691265106
loss is 8.028676986694336, acc1 is 13.671875, acc5 is 37.59765625, cma_loss is 7.718901634216309, uma_loss is 0.30977559089660645
loss is 8.024662971496582, acc1 is 13.8671875, acc5 is 37.98828125, cma_loss is 7.700861930847168, uma_loss is 0.3238014280796051
loss is 8.062835693359375, acc1 is 14.2578125, acc5 is 37.20703125, cma_loss is 7.768585205078125, uma_loss is 0.2942502200603485
loss is 7.740455150604248, acc1 is 13.76953125, acc5 is 39.35546875, cma_loss is 7.445834159851074, uma_loss is 0.29462119936943054
loss is 8.057708740234375, acc1 is 11.62109375, acc5 is 35.05859375, cma_loss is 7.769128322601318, uma_loss is 0.288580060005188
loss is 8.18932819366455, acc1 is 14.6484375, acc5 is 35.546875, cma_loss is 7.882932186126709, uma_loss is 0.30639633536338806
loss is 7.9091291427612305, acc1 is 14.453125, acc5 is 36.1328125, cma_loss is 7.62140417098999, uma_loss is 0.28772518038749695
loss is 7.954433441162109, acc1 is 13.18359375, acc5 is 38.671875, cma_loss is 7.635441780090332, uma_loss is 0.31899166107177734
loss is 7.86440372467041, acc1 is 14.84375, acc5 is 38.671875, cma_loss is 7.575808525085449, uma_loss is 0.2885952889919281
loss is 7.69957971572876, acc1 is 14.16015625, acc5 is 40.234375, cma_loss is 7.4233903884887695, uma_loss is 0.2761891484260559
loss is 7.850251197814941, acc1 is 13.37890625, acc5 is 38.96484375, cma_loss is 7.545367240905762, uma_loss is 0.3048841655254364
loss is 7.70980167388916, acc1 is 15.72265625, acc5 is 41.015625, cma_loss is 7.402769565582275, uma_loss is 0.3070323169231415
loss is 8.014952659606934, acc1 is 13.0859375, acc5 is 36.71875, cma_loss is 7.743980884552002, uma_loss is 0.2709713876247406
loss is 7.759438514709473, acc1 is 16.50390625, acc5 is 40.13671875, cma_loss is 7.477622032165527, uma_loss is 0.2818165421485901
loss is 7.78254508972168, acc1 is 14.453125, acc5 is 40.8203125, cma_loss is 7.465263366699219, uma_loss is 0.31728166341781616
loss is 7.784556865692139, acc1 is 12.40234375, acc5 is 38.0859375, cma_loss is 7.468563079833984, uma_loss is 0.31599360704421997
loss is 7.5778326988220215, acc1 is 15.0390625, acc5 is 42.3828125, cma_loss is 7.2938232421875, uma_loss is 0.28400951623916626
loss is 7.640564918518066, acc1 is 14.35546875, acc5 is 40.52734375, cma_loss is 7.342228412628174, uma_loss is 0.2983364164829254
loss is 7.745956897735596, acc1 is 15.72265625, acc5 is 39.35546875, cma_loss is 7.454760551452637, uma_loss is 0.2911962568759918
loss is 7.703311443328857, acc1 is 15.0390625, acc5 is 41.796875, cma_loss is 7.412398338317871, uma_loss is 0.29091325402259827
loss is 7.400604724884033, acc1 is 15.4296875, acc5 is 42.1875, cma_loss is 7.115175724029541, uma_loss is 0.2854290008544922
loss is 7.990605354309082, acc1 is 14.6484375, acc5 is 38.671875, cma_loss is 7.7075042724609375, uma_loss is 0.2831012010574341
loss is 7.541186332702637, acc1 is 15.13671875, acc5 is 42.1875, cma_loss is 7.247643947601318, uma_loss is 0.2935422956943512
loss is 7.409247875213623, acc1 is 15.52734375, acc5 is 42.28515625, cma_loss is 7.130878925323486, uma_loss is 0.2783687710762024
loss is 7.665410995483398, acc1 is 14.94140625, acc5 is 41.40625, cma_loss is 7.375879287719727, uma_loss is 0.2895316779613495
loss is 7.718200206756592, acc1 is 14.94140625, acc5 is 43.26171875, cma_loss is 7.421369552612305, uma_loss is 0.2968307435512543
loss is 7.660641193389893, acc1 is 15.4296875, acc5 is 40.4296875, cma_loss is 7.367529392242432, uma_loss is 0.2931118905544281
loss is 7.847552299499512, acc1 is 15.234375, acc5 is 40.8203125, cma_loss is 7.568968296051025, uma_loss is 0.2785840928554535
loss is 7.6509504318237305, acc1 is 14.84375, acc5 is 41.69921875, cma_loss is 7.387745380401611, uma_loss is 0.26320505142211914
loss is 7.7506866455078125, acc1 is 16.6015625, acc5 is 41.6015625, cma_loss is 7.431131362915039, uma_loss is 0.31955546140670776
loss is 7.5189924240112305, acc1 is 17.08984375, acc5 is 42.08984375, cma_loss is 7.251995086669922, uma_loss is 0.2669975757598877
loss is 7.682465076446533, acc1 is 15.52734375, acc5 is 41.015625, cma_loss is 7.4025983810424805, uma_loss is 0.27986669540405273
loss is 7.730264186859131, acc1 is 15.4296875, acc5 is 39.2578125, cma_loss is 7.453399181365967, uma_loss is 0.2768649458885193
loss is 7.800952911376953, acc1 is 14.453125, acc5 is 38.0859375, cma_loss is 7.554293632507324, uma_loss is 0.24665910005569458
loss is 7.648021697998047, acc1 is 15.0390625, acc5 is 40.13671875, cma_loss is 7.35960054397583, uma_loss is 0.2884211838245392
loss is 7.8523077964782715, acc1 is 13.28125, acc5 is 37.890625, cma_loss is 7.59340238571167, uma_loss is 0.2589056193828583
loss is 7.412930488586426, acc1 is 13.671875, acc5 is 41.69921875, cma_loss is 7.118489742279053, uma_loss is 0.2944408059120178
loss is 7.632766246795654, acc1 is 15.625, acc5 is 40.8203125, cma_loss is 7.3551411628723145, uma_loss is 0.2776249051094055
loss is 7.761703968048096, acc1 is 14.453125, acc5 is 40.0390625, cma_loss is 7.504481315612793, uma_loss is 0.2572224736213684
loss is 7.507114887237549, acc1 is 15.4296875, acc5 is 42.3828125, cma_loss is 7.251446723937988, uma_loss is 0.2556683123111725
loss is 7.69451904296875, acc1 is 15.8203125, acc5 is 41.015625, cma_loss is 7.4384589195251465, uma_loss is 0.2560599446296692
loss is 7.25767183303833, acc1 is 16.796875, acc5 is 44.7265625, cma_loss is 7.005484580993652, uma_loss is 0.2521874010562897
loss is 7.704649925231934, acc1 is 13.4765625, acc5 is 40.91796875, cma_loss is 7.4522624015808105, uma_loss is 0.2523876428604126
loss is 7.754598140716553, acc1 is 15.52734375, acc5 is 40.72265625, cma_loss is 7.530641555786133, uma_loss is 0.22395652532577515
loss is 7.624577045440674, acc1 is 17.48046875, acc5 is 41.6015625, cma_loss is 7.367030620574951, uma_loss is 0.25754621624946594
loss is 7.52276611328125, acc1 is 17.7734375, acc5 is 43.84765625, cma_loss is 7.2829484939575195, uma_loss is 0.23981785774230957
loss is 7.596513271331787, acc1 is 18.65234375, acc5 is 42.3828125, cma_loss is 7.339639663696289, uma_loss is 0.25687357783317566
loss is 7.439336776733398, acc1 is 15.8203125, acc5 is 43.5546875, cma_loss is 7.176037788391113, uma_loss is 0.2632990777492523
loss is 7.6192626953125, acc1 is 16.30859375, acc5 is 41.6015625, cma_loss is 7.360993385314941, uma_loss is 0.2582692503929138
loss is 7.788952827453613, acc1 is 16.40625, acc5 is 38.57421875, cma_loss is 7.496969699859619, uma_loss is 0.2919832468032837
loss is 7.494953632354736, acc1 is 15.4296875, acc5 is 43.06640625, cma_loss is 7.2349419593811035, uma_loss is 0.2600115239620209
loss is 7.512933254241943, acc1 is 16.796875, acc5 is 42.08984375, cma_loss is 7.246429443359375, uma_loss is 0.26650363206863403
loss is 8.007084846496582, acc1 is 14.74609375, acc5 is 37.20703125, cma_loss is 7.749302387237549, uma_loss is 0.25778254866600037
loss is 7.473240375518799, acc1 is 15.72265625, acc5 is 42.3828125, cma_loss is 7.202479362487793, uma_loss is 0.2707608640193939
loss is 7.838350296020508, acc1 is 12.890625, acc5 is 41.50390625, cma_loss is 7.580528736114502, uma_loss is 0.2578217387199402
loss is 7.767520427703857, acc1 is 15.234375, acc5 is 39.84375, cma_loss is 7.502895355224609, uma_loss is 0.2646252512931824
loss is 7.329521179199219, acc1 is 16.2109375, acc5 is 44.04296875, cma_loss is 7.099154472351074, uma_loss is 0.23036694526672363
loss is 7.3907928466796875, acc1 is 18.5546875, acc5 is 42.87109375, cma_loss is 7.132537841796875, uma_loss is 0.2582547664642334
loss is 7.415549278259277, acc1 is 17.87109375, acc5 is 42.1875, cma_loss is 7.155237197875977, uma_loss is 0.2603119909763336
loss is 7.526649475097656, acc1 is 17.08984375, acc5 is 42.578125, cma_loss is 7.281457901000977, uma_loss is 0.24519169330596924
loss is 7.599437236785889, acc1 is 15.625, acc5 is 42.3828125, cma_loss is 7.327363014221191, uma_loss is 0.27207422256469727
loss is 7.520134449005127, acc1 is 16.11328125, acc5 is 41.89453125, cma_loss is 7.272176742553711, uma_loss is 0.24795755743980408
loss is 7.311591625213623, acc1 is 17.67578125, acc5 is 44.7265625, cma_loss is 7.068866729736328, uma_loss is 0.2427246868610382
loss is 7.615372180938721, acc1 is 16.2109375, acc5 is 40.8203125, cma_loss is 7.359807968139648, uma_loss is 0.255564421415329
loss is 7.383872985839844, acc1 is 16.40625, acc5 is 44.43359375, cma_loss is 7.121803283691406, uma_loss is 0.2620694935321808
loss is 7.505084991455078, acc1 is 17.7734375, acc5 is 43.65234375, cma_loss is 7.236064434051514, uma_loss is 0.2690203785896301
loss is 7.651416778564453, acc1 is 14.2578125, acc5 is 40.91796875, cma_loss is 7.389659881591797, uma_loss is 0.2617567777633667
loss is 7.662528991699219, acc1 is 14.55078125, acc5 is 39.35546875, cma_loss is 7.418500900268555, uma_loss is 0.24402806162834167
loss is 7.4120917320251465, acc1 is 15.4296875, acc5 is 44.04296875, cma_loss is 7.159309387207031, uma_loss is 0.2527821362018585
loss is 7.414168357849121, acc1 is 14.94140625, acc5 is 43.26171875, cma_loss is 7.177731513977051, uma_loss is 0.23643672466278076
loss is 7.4627766609191895, acc1 is 17.48046875, acc5 is 43.84765625, cma_loss is 7.20679235458374, uma_loss is 0.25598448514938354
loss is 7.617241859436035, acc1 is 15.0390625, acc5 is 41.40625, cma_loss is 7.376163959503174, uma_loss is 0.24107800424098969
loss is 7.6316704750061035, acc1 is 14.94140625, acc5 is 39.453125, cma_loss is 7.378378868103027, uma_loss is 0.25329166650772095
loss is 7.603557109832764, acc1 is 16.89453125, acc5 is 42.28515625, cma_loss is 7.345097064971924, uma_loss is 0.25846022367477417
loss is 7.480123043060303, acc1 is 16.11328125, acc5 is 42.67578125, cma_loss is 7.225022315979004, uma_loss is 0.25510087609291077
loss is 7.206678867340088, acc1 is 16.015625, acc5 is 44.53125, cma_loss is 6.966439723968506, uma_loss is 0.24023905396461487
loss is 7.338665962219238, acc1 is 14.6484375, acc5 is 44.43359375, cma_loss is 7.095871925354004, uma_loss is 0.24279379844665527
loss is 7.342495918273926, acc1 is 20.5078125, acc5 is 45.703125, cma_loss is 7.085722923278809, uma_loss is 0.25677281618118286
loss is 7.6424665451049805, acc1 is 16.30859375, acc5 is 41.2109375, cma_loss is 7.4073638916015625, uma_loss is 0.23510274291038513
loss is 7.339954376220703, acc1 is 17.7734375, acc5 is 42.28515625, cma_loss is 7.073269367218018, uma_loss is 0.2666850984096527
loss is 7.634357929229736, acc1 is 15.0390625, acc5 is 40.8203125, cma_loss is 7.3783416748046875, uma_loss is 0.256016343832016
loss is 7.388161659240723, acc1 is 17.28515625, acc5 is 42.578125, cma_loss is 7.142278671264648, uma_loss is 0.24588313698768616
loss is 7.323624134063721, acc1 is 17.48046875, acc5 is 42.3828125, cma_loss is 7.0749897956848145, uma_loss is 0.24863433837890625
loss is 7.355246067047119, acc1 is 18.45703125, acc5 is 42.87109375, cma_loss is 7.103260040283203, uma_loss is 0.25198623538017273
loss is 7.062716960906982, acc1 is 18.84765625, acc5 is 46.77734375, cma_loss is 6.805017471313477, uma_loss is 0.25769951939582825
loss is 7.381059169769287, acc1 is 16.6015625, acc5 is 43.1640625, cma_loss is 7.142166614532471, uma_loss is 0.23889276385307312
loss is 7.4922027587890625, acc1 is 16.015625, acc5 is 41.9921875, cma_loss is 7.251672267913818, uma_loss is 0.24053066968917847
loss is 7.295271396636963, acc1 is 16.796875, acc5 is 43.1640625, cma_loss is 7.055948734283447, uma_loss is 0.23932266235351562
loss is 7.496814727783203, acc1 is 17.08984375, acc5 is 43.75, cma_loss is 7.255488872528076, uma_loss is 0.24132591485977173
loss is 7.471180438995361, acc1 is 17.67578125, acc5 is 44.04296875, cma_loss is 7.231398105621338, uma_loss is 0.2397821843624115
loss is 7.280554294586182, acc1 is 18.65234375, acc5 is 43.9453125, cma_loss is 7.059548377990723, uma_loss is 0.22100579738616943
loss is 7.3275346755981445, acc1 is 18.06640625, acc5 is 43.84765625, cma_loss is 7.085992813110352, uma_loss is 0.24154186248779297
loss is 7.276517868041992, acc1 is 18.84765625, acc5 is 45.3125, cma_loss is 7.043954372406006, uma_loss is 0.23256364464759827
loss is 7.189863204956055, acc1 is 19.04296875, acc5 is 46.484375, cma_loss is 6.958471298217773, uma_loss is 0.23139166831970215
loss is 7.0848388671875, acc1 is 20.21484375, acc5 is 48.2421875, cma_loss is 6.863590240478516, uma_loss is 0.22124886512756348
loss is 7.639703750610352, acc1 is 17.28515625, acc5 is 40.234375, cma_loss is 7.407055854797363, uma_loss is 0.23264780640602112
loss is 7.316353797912598, acc1 is 17.578125, acc5 is 46.2890625, cma_loss is 7.110683441162109, uma_loss is 0.20567020773887634
loss is 7.561445236206055, acc1 is 16.796875, acc5 is 42.578125, cma_loss is 7.336388111114502, uma_loss is 0.22505730390548706
loss is 7.169699192047119, acc1 is 21.09375, acc5 is 46.38671875, cma_loss is 6.92915153503418, uma_loss is 0.24054771661758423
loss is 7.3262939453125, acc1 is 16.2109375, acc5 is 43.359375, cma_loss is 7.096979141235352, uma_loss is 0.22931480407714844
loss is 7.310275554656982, acc1 is 16.40625, acc5 is 43.84765625, cma_loss is 7.078823089599609, uma_loss is 0.23145228624343872
loss is 6.97702693939209, acc1 is 21.19140625, acc5 is 50.0, cma_loss is 6.732125282287598, uma_loss is 0.24490150809288025
loss is 7.539066314697266, acc1 is 15.91796875, acc5 is 41.2109375, cma_loss is 7.297913074493408, uma_loss is 0.24115332961082458
loss is 7.321379661560059, acc1 is 18.26171875, acc5 is 44.140625, cma_loss is 7.08704137802124, uma_loss is 0.2343384027481079
loss is 7.3114013671875, acc1 is 18.1640625, acc5 is 43.359375, cma_loss is 7.074854850769043, uma_loss is 0.23654666543006897
loss is 7.357694625854492, acc1 is 16.9921875, acc5 is 42.96875, cma_loss is 7.144294738769531, uma_loss is 0.21340003609657288
loss is 7.354791641235352, acc1 is 16.9921875, acc5 is 43.359375, cma_loss is 7.129856109619141, uma_loss is 0.22493571043014526
loss is 7.516570091247559, acc1 is 17.67578125, acc5 is 43.65234375, cma_loss is 7.282522678375244, uma_loss is 0.23404720425605774
loss is 7.107020378112793, acc1 is 18.359375, acc5 is 46.58203125, cma_loss is 6.882485866546631, uma_loss is 0.22453448176383972
loss is 7.343585014343262, acc1 is 17.7734375, acc5 is 45.21484375, cma_loss is 7.131894111633301, uma_loss is 0.21169114112854004
loss is 7.076723098754883, acc1 is 18.5546875, acc5 is 47.55859375, cma_loss is 6.838217735290527, uma_loss is 0.23850515484809875
loss is 7.031197547912598, acc1 is 18.65234375, acc5 is 47.16796875, cma_loss is 6.819749355316162, uma_loss is 0.2114482820034027
loss is 7.272241592407227, acc1 is 17.1875, acc5 is 44.62890625, cma_loss is 7.041971206665039, uma_loss is 0.23027023673057556
loss is 7.264523029327393, acc1 is 19.53125, acc5 is 46.19140625, cma_loss is 7.0370001792907715, uma_loss is 0.22752287983894348
loss is 7.103960990905762, acc1 is 19.921875, acc5 is 46.77734375, cma_loss is 6.886660099029541, uma_loss is 0.21730086207389832
loss is 7.118082046508789, acc1 is 16.015625, acc5 is 43.359375, cma_loss is 6.869014739990234, uma_loss is 0.2490672618150711
loss is 7.382874011993408, acc1 is 16.9921875, acc5 is 43.5546875, cma_loss is 7.130945205688477, uma_loss is 0.25192901492118835
loss is 7.115309238433838, acc1 is 21.09375, acc5 is 46.97265625, cma_loss is 6.899432182312012, uma_loss is 0.21587726473808289
loss is 7.532541751861572, acc1 is 16.11328125, acc5 is 39.74609375, cma_loss is 7.305959701538086, uma_loss is 0.22658216953277588
loss is 7.312065601348877, acc1 is 18.75, acc5 is 44.7265625, cma_loss is 7.07539176940918, uma_loss is 0.23667365312576294
loss is 7.005410194396973, acc1 is 18.9453125, acc5 is 45.60546875, cma_loss is 6.7745184898376465, uma_loss is 0.23089176416397095
loss is 6.992453575134277, acc1 is 19.82421875, acc5 is 48.53515625, cma_loss is 6.776062965393066, uma_loss is 0.2163906693458557
loss is 7.3693976402282715, acc1 is 17.28515625, acc5 is 45.1171875, cma_loss is 7.154613018035889, uma_loss is 0.21478483080863953
loss is 7.178005218505859, acc1 is 21.484375, acc5 is 45.01953125, cma_loss is 6.941173553466797, uma_loss is 0.23683184385299683
loss is 7.277064800262451, acc1 is 18.06640625, acc5 is 42.87109375, cma_loss is 7.054216384887695, uma_loss is 0.22284835577011108
loss is 7.061941146850586, acc1 is 18.5546875, acc5 is 46.6796875, cma_loss is 6.837483882904053, uma_loss is 0.22445741295814514
loss is 6.949419975280762, acc1 is 19.140625, acc5 is 45.8984375, cma_loss is 6.718508720397949, uma_loss is 0.2309114634990692
loss is 7.092474460601807, acc1 is 19.140625, acc5 is 48.14453125, cma_loss is 6.860401153564453, uma_loss is 0.23207315802574158
loss is 6.9831156730651855, acc1 is 17.578125, acc5 is 48.4375, cma_loss is 6.763243675231934, uma_loss is 0.2198718786239624
loss is 6.800470352172852, acc1 is 19.7265625, acc5 is 50.68359375, cma_loss is 6.581591606140137, uma_loss is 0.21887880563735962
loss is 7.31158971786499, acc1 is 18.75, acc5 is 44.04296875, cma_loss is 7.10812520980835, uma_loss is 0.20346465706825256
loss is 7.338257789611816, acc1 is 17.3828125, acc5 is 43.9453125, cma_loss is 7.139578819274902, uma_loss is 0.19867901504039764
loss is 6.9896416664123535, acc1 is 19.82421875, acc5 is 46.58203125, cma_loss is 6.775111198425293, uma_loss is 0.21453049778938293
loss is 7.128675937652588, acc1 is 18.45703125, acc5 is 45.01953125, cma_loss is 6.9070000648498535, uma_loss is 0.2216760218143463
loss is 7.343170166015625, acc1 is 18.45703125, acc5 is 45.80078125, cma_loss is 7.127928733825684, uma_loss is 0.21524149179458618
loss is 7.195648193359375, acc1 is 16.6015625, acc5 is 46.77734375, cma_loss is 6.99001932144165, uma_loss is 0.20562884211540222
loss is 6.885427474975586, acc1 is 22.4609375, acc5 is 47.75390625, cma_loss is 6.656625747680664, uma_loss is 0.22880181670188904
loss is 7.0295305252075195, acc1 is 20.5078125, acc5 is 46.77734375, cma_loss is 6.811554908752441, uma_loss is 0.21797576546669006
loss is 7.083319187164307, acc1 is 18.5546875, acc5 is 46.484375, cma_loss is 6.877215385437012, uma_loss is 0.20610395073890686
loss is 7.255029201507568, acc1 is 17.96875, acc5 is 44.921875, cma_loss is 7.0307536125183105, uma_loss is 0.22427551448345184
loss is 6.905142307281494, acc1 is 20.1171875, acc5 is 48.4375, cma_loss is 6.699757099151611, uma_loss is 0.20538514852523804
loss is 7.040148735046387, acc1 is 18.5546875, acc5 is 45.41015625, cma_loss is 6.830132961273193, uma_loss is 0.21001586318016052
loss is 6.9248857498168945, acc1 is 18.65234375, acc5 is 48.2421875, cma_loss is 6.728749752044678, uma_loss is 0.1961359679698944
loss is 7.0661139488220215, acc1 is 19.921875, acc5 is 46.97265625, cma_loss is 6.845099449157715, uma_loss is 0.22101464867591858
loss is 7.053420066833496, acc1 is 19.23828125, acc5 is 48.4375, cma_loss is 6.819271564483643, uma_loss is 0.23414865136146545
loss is 6.977259635925293, acc1 is 19.921875, acc5 is 46.97265625, cma_loss is 6.751446723937988, uma_loss is 0.22581276297569275
loss is 7.001528739929199, acc1 is 21.77734375, acc5 is 45.703125, cma_loss is 6.795722961425781, uma_loss is 0.20580574870109558
loss is 7.0473198890686035, acc1 is 19.921875, acc5 is 47.4609375, cma_loss is 6.845052719116211, uma_loss is 0.20226702094078064
loss is 6.995631694793701, acc1 is 19.3359375, acc5 is 47.36328125, cma_loss is 6.803857326507568, uma_loss is 0.1917741596698761
loss is 7.130092620849609, acc1 is 18.5546875, acc5 is 47.55859375, cma_loss is 6.904751777648926, uma_loss is 0.2253407984972
loss is 6.910367965698242, acc1 is 21.2890625, acc5 is 50.9765625, cma_loss is 6.715069770812988, uma_loss is 0.19529840350151062
loss is 6.95737886428833, acc1 is 20.41015625, acc5 is 48.14453125, cma_loss is 6.734307765960693, uma_loss is 0.22307121753692627
loss is 6.827213764190674, acc1 is 21.2890625, acc5 is 48.33984375, cma_loss is 6.6153564453125, uma_loss is 0.21185746788978577
loss is 7.292783260345459, acc1 is 18.5546875, acc5 is 43.26171875, cma_loss is 7.074361801147461, uma_loss is 0.21842136979103088
loss is 6.743558406829834, acc1 is 19.7265625, acc5 is 48.828125, cma_loss is 6.549674987792969, uma_loss is 0.19388356804847717
loss is 7.018456935882568, acc1 is 19.3359375, acc5 is 45.8984375, cma_loss is 6.822154521942139, uma_loss is 0.19630229473114014
loss is 7.065751075744629, acc1 is 20.703125, acc5 is 46.58203125, cma_loss is 6.85129451751709, uma_loss is 0.2144566774368286
loss is 6.928194999694824, acc1 is 20.5078125, acc5 is 48.6328125, cma_loss is 6.727649211883545, uma_loss is 0.20054560899734497
loss is 6.8793134689331055, acc1 is 20.3125, acc5 is 48.046875, cma_loss is 6.666996955871582, uma_loss is 0.21231651306152344
loss is 6.723423957824707, acc1 is 20.703125, acc5 is 49.90234375, cma_loss is 6.508011817932129, uma_loss is 0.21541237831115723
loss is 6.871342182159424, acc1 is 20.5078125, acc5 is 46.6796875, cma_loss is 6.688165664672852, uma_loss is 0.18317639827728271
loss is 7.014570713043213, acc1 is 18.359375, acc5 is 45.80078125, cma_loss is 6.810056686401367, uma_loss is 0.20451387763023376
loss is 7.1035051345825195, acc1 is 19.53125, acc5 is 48.4375, cma_loss is 6.9096221923828125, uma_loss is 0.19388273358345032
loss is 6.591973304748535, acc1 is 20.60546875, acc5 is 52.05078125, cma_loss is 6.3967132568359375, uma_loss is 0.19525980949401855
loss is 7.121862411499023, acc1 is 19.04296875, acc5 is 44.62890625, cma_loss is 6.924765586853027, uma_loss is 0.1970970630645752
loss is 6.856320858001709, acc1 is 23.73046875, acc5 is 48.53515625, cma_loss is 6.658441066741943, uma_loss is 0.1978796422481537
loss is 7.260970115661621, acc1 is 18.9453125, acc5 is 43.26171875, cma_loss is 7.044821262359619, uma_loss is 0.21614894270896912
loss is 6.9504523277282715, acc1 is 20.8984375, acc5 is 48.4375, cma_loss is 6.742725372314453, uma_loss is 0.2077271193265915
loss is 7.20953369140625, acc1 is 19.53125, acc5 is 45.3125, cma_loss is 7.010494232177734, uma_loss is 0.1990392506122589
loss is 6.937143802642822, acc1 is 18.26171875, acc5 is 46.97265625, cma_loss is 6.726770401000977, uma_loss is 0.2103734165430069
loss is 6.997596263885498, acc1 is 19.53125, acc5 is 44.921875, cma_loss is 6.781826972961426, uma_loss is 0.2157692015171051
loss is 7.243659019470215, acc1 is 19.921875, acc5 is 44.3359375, cma_loss is 7.028421878814697, uma_loss is 0.21523728966712952
loss is 6.916480541229248, acc1 is 20.8984375, acc5 is 48.6328125, cma_loss is 6.687285900115967, uma_loss is 0.2291945368051529
loss is 6.893509387969971, acc1 is 22.36328125, acc5 is 50.9765625, cma_loss is 6.68460750579834, uma_loss is 0.20890183746814728
