/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 6.317493438720703, acc1 is 26.85546875, acc5 is 53.3203125, cma_loss is 6.192379951477051, uma_loss is 0.12511365115642548
loss is 6.39356803894043, acc1 is 24.70703125, acc5 is 52.1484375, cma_loss is 6.259326934814453, uma_loss is 0.13424132764339447
loss is 6.531953811645508, acc1 is 24.31640625, acc5 is 51.46484375, cma_loss is 6.410401821136475, uma_loss is 0.12155178189277649
loss is 6.662665367126465, acc1 is 23.046875, acc5 is 50.87890625, cma_loss is 6.537661552429199, uma_loss is 0.12500393390655518
loss is 6.589648723602295, acc1 is 21.875, acc5 is 51.171875, cma_loss is 6.453238487243652, uma_loss is 0.13641031086444855
loss is 6.486762523651123, acc1 is 24.31640625, acc5 is 52.83203125, cma_loss is 6.364903450012207, uma_loss is 0.12185925245285034
loss is 6.576054096221924, acc1 is 23.33984375, acc5 is 50.78125, cma_loss is 6.445433139801025, uma_loss is 0.13062100112438202
loss is 6.381486415863037, acc1 is 21.97265625, acc5 is 52.734375, cma_loss is 6.264399528503418, uma_loss is 0.11708681285381317
loss is 6.5998215675354, acc1 is 22.75390625, acc5 is 49.8046875, cma_loss is 6.471470832824707, uma_loss is 0.12835092842578888
loss is 6.182611465454102, acc1 is 25.9765625, acc5 is 57.91015625, cma_loss is 6.050534248352051, uma_loss is 0.13207702338695526
loss is 6.206731796264648, acc1 is 26.66015625, acc5 is 56.73828125, cma_loss is 6.078850746154785, uma_loss is 0.12788081169128418
loss is 6.14237117767334, acc1 is 26.3671875, acc5 is 58.984375, cma_loss is 6.016291618347168, uma_loss is 0.12607964873313904
loss is 6.647378921508789, acc1 is 21.09375, acc5 is 50.1953125, cma_loss is 6.513966083526611, uma_loss is 0.1334126889705658
loss is 6.398005485534668, acc1 is 23.2421875, acc5 is 53.515625, cma_loss is 6.26707649230957, uma_loss is 0.13092896342277527
loss is 6.317399501800537, acc1 is 23.2421875, acc5 is 54.58984375, cma_loss is 6.189198970794678, uma_loss is 0.1282004415988922
loss is 6.4793877601623535, acc1 is 22.36328125, acc5 is 53.7109375, cma_loss is 6.346327304840088, uma_loss is 0.13306066393852234
loss is 6.45937442779541, acc1 is 24.90234375, acc5 is 53.22265625, cma_loss is 6.333823204040527, uma_loss is 0.12555108964443207
loss is 6.606629371643066, acc1 is 24.12109375, acc5 is 51.66015625, cma_loss is 6.482452392578125, uma_loss is 0.12417705357074738
loss is 6.28843355178833, acc1 is 25.09765625, acc5 is 54.98046875, cma_loss is 6.164555549621582, uma_loss is 0.1238778680562973
loss is 6.425350189208984, acc1 is 24.609375, acc5 is 51.7578125, cma_loss is 6.295204162597656, uma_loss is 0.13014599680900574
loss is 6.301501750946045, acc1 is 26.46484375, acc5 is 54.98046875, cma_loss is 6.16546106338501, uma_loss is 0.13604052364826202
loss is 6.680388450622559, acc1 is 23.828125, acc5 is 51.953125, cma_loss is 6.549077987670898, uma_loss is 0.13131031394004822
loss is 6.422305107116699, acc1 is 24.4140625, acc5 is 51.85546875, cma_loss is 6.290987968444824, uma_loss is 0.13131695985794067
loss is 6.036214828491211, acc1 is 29.19921875, acc5 is 58.3984375, cma_loss is 5.918900489807129, uma_loss is 0.11731414496898651
loss is 6.613046169281006, acc1 is 22.94921875, acc5 is 49.4140625, cma_loss is 6.483465671539307, uma_loss is 0.12958069145679474
loss is 6.0243330001831055, acc1 is 26.3671875, acc5 is 58.69140625, cma_loss is 5.895780563354492, uma_loss is 0.12855231761932373
loss is 6.251224994659424, acc1 is 26.26953125, acc5 is 55.17578125, cma_loss is 6.128233909606934, uma_loss is 0.12299089133739471
loss is 6.330350875854492, acc1 is 24.21875, acc5 is 53.80859375, cma_loss is 6.210514068603516, uma_loss is 0.11983661353588104
loss is 6.2465009689331055, acc1 is 26.953125, acc5 is 54.39453125, cma_loss is 6.113760948181152, uma_loss is 0.1327400654554367
loss is 6.4865946769714355, acc1 is 22.55859375, acc5 is 52.44140625, cma_loss is 6.366581916809082, uma_loss is 0.1200128048658371
loss is 6.369198322296143, acc1 is 25.9765625, acc5 is 53.61328125, cma_loss is 6.247693061828613, uma_loss is 0.12150508165359497
loss is 6.301668643951416, acc1 is 27.5390625, acc5 is 55.078125, cma_loss is 6.17614221572876, uma_loss is 0.1255263239145279
loss is 6.655929088592529, acc1 is 23.6328125, acc5 is 52.1484375, cma_loss is 6.520516395568848, uma_loss is 0.13541269302368164
loss is 6.376042366027832, acc1 is 24.90234375, acc5 is 52.9296875, cma_loss is 6.254754066467285, uma_loss is 0.12128810584545135
loss is 6.463997840881348, acc1 is 23.53515625, acc5 is 52.44140625, cma_loss is 6.334688186645508, uma_loss is 0.1293095201253891
loss is 6.499777793884277, acc1 is 24.12109375, acc5 is 51.07421875, cma_loss is 6.3725666999816895, uma_loss is 0.12721100449562073
loss is 6.678123474121094, acc1 is 22.36328125, acc5 is 49.21875, cma_loss is 6.569250583648682, uma_loss is 0.10887287557125092
loss is 6.528605937957764, acc1 is 23.6328125, acc5 is 52.34375, cma_loss is 6.397380352020264, uma_loss is 0.13122570514678955
loss is 6.227328777313232, acc1 is 25.390625, acc5 is 55.76171875, cma_loss is 6.10340690612793, uma_loss is 0.12392190098762512
loss is 6.33875036239624, acc1 is 22.94921875, acc5 is 55.6640625, cma_loss is 6.206963539123535, uma_loss is 0.13178688287734985
loss is 6.374787330627441, acc1 is 24.12109375, acc5 is 54.98046875, cma_loss is 6.247676849365234, uma_loss is 0.1271103024482727
loss is 6.195326328277588, acc1 is 25.9765625, acc5 is 55.37109375, cma_loss is 6.066995620727539, uma_loss is 0.1283307671546936
loss is 6.306519508361816, acc1 is 24.21875, acc5 is 56.34765625, cma_loss is 6.188215732574463, uma_loss is 0.11830390989780426
loss is 6.462533473968506, acc1 is 23.046875, acc5 is 51.171875, cma_loss is 6.336307525634766, uma_loss is 0.12622612714767456
loss is 6.269351005554199, acc1 is 26.171875, acc5 is 54.296875, cma_loss is 6.141508102416992, uma_loss is 0.12784267961978912
loss is 6.3114824295043945, acc1 is 25.48828125, acc5 is 53.515625, cma_loss is 6.188682556152344, uma_loss is 0.12280009686946869
loss is 6.325178146362305, acc1 is 27.05078125, acc5 is 53.80859375, cma_loss is 6.202711582183838, uma_loss is 0.12246647477149963
loss is 6.407869338989258, acc1 is 22.94921875, acc5 is 53.90625, cma_loss is 6.272413730621338, uma_loss is 0.13545559346675873
loss is 6.352227687835693, acc1 is 25.09765625, acc5 is 51.7578125, cma_loss is 6.2271647453308105, uma_loss is 0.1250627487897873
loss is 6.103577136993408, acc1 is 26.953125, acc5 is 57.6171875, cma_loss is 5.984551429748535, uma_loss is 0.11902564764022827
loss is 6.30912971496582, acc1 is 23.53515625, acc5 is 52.9296875, cma_loss is 6.188005447387695, uma_loss is 0.12112412601709366
loss is 6.295604228973389, acc1 is 25.390625, acc5 is 53.3203125, cma_loss is 6.159224987030029, uma_loss is 0.1363791972398758
loss is 6.3203325271606445, acc1 is 26.171875, acc5 is 54.19921875, cma_loss is 6.187009334564209, uma_loss is 0.13332319259643555
loss is 6.3806471824646, acc1 is 23.6328125, acc5 is 53.7109375, cma_loss is 6.248128414154053, uma_loss is 0.13251857459545135
loss is 6.227978706359863, acc1 is 27.63671875, acc5 is 55.56640625, cma_loss is 6.081932067871094, uma_loss is 0.14604654908180237
loss is 6.455955505371094, acc1 is 22.36328125, acc5 is 52.9296875, cma_loss is 6.321866989135742, uma_loss is 0.13408857583999634
loss is 6.453149318695068, acc1 is 23.92578125, acc5 is 53.80859375, cma_loss is 6.32645845413208, uma_loss is 0.12669073045253754
loss is 6.453159809112549, acc1 is 23.14453125, acc5 is 53.22265625, cma_loss is 6.3143792152404785, uma_loss is 0.1387805938720703
loss is 6.455069065093994, acc1 is 25.09765625, acc5 is 53.41796875, cma_loss is 6.309658527374268, uma_loss is 0.14541062712669373
loss is 6.468810558319092, acc1 is 24.70703125, acc5 is 52.24609375, cma_loss is 6.340560436248779, uma_loss is 0.12825018167495728
loss is 6.321821212768555, acc1 is 24.31640625, acc5 is 55.859375, cma_loss is 6.192414283752441, uma_loss is 0.12940701842308044
loss is 6.208894729614258, acc1 is 26.7578125, acc5 is 54.98046875, cma_loss is 6.062976837158203, uma_loss is 0.14591780304908752
loss is 6.223755836486816, acc1 is 25.5859375, acc5 is 57.6171875, cma_loss is 6.089853286743164, uma_loss is 0.1339024305343628
loss is 6.589020252227783, acc1 is 24.0234375, acc5 is 52.5390625, cma_loss is 6.461081504821777, uma_loss is 0.12793859839439392
loss is 6.1339874267578125, acc1 is 28.02734375, acc5 is 56.8359375, cma_loss is 5.996270656585693, uma_loss is 0.13771681487560272
loss is 6.413308620452881, acc1 is 26.46484375, acc5 is 53.22265625, cma_loss is 6.269827842712402, uma_loss is 0.1434808373451233
loss is 6.431661605834961, acc1 is 26.85546875, acc5 is 52.05078125, cma_loss is 6.296111106872559, uma_loss is 0.1355506032705307
loss is 6.263195991516113, acc1 is 24.609375, acc5 is 55.95703125, cma_loss is 6.130950927734375, uma_loss is 0.13224509358406067
loss is 6.2000579833984375, acc1 is 25.09765625, acc5 is 55.95703125, cma_loss is 6.057382106781006, uma_loss is 0.14267563819885254
loss is 6.30461311340332, acc1 is 24.8046875, acc5 is 54.8828125, cma_loss is 6.174478530883789, uma_loss is 0.13013441860675812
loss is 6.081712245941162, acc1 is 25.68359375, acc5 is 56.34765625, cma_loss is 5.958803653717041, uma_loss is 0.1229085922241211
loss is 6.2601494789123535, acc1 is 25.9765625, acc5 is 57.2265625, cma_loss is 6.131844520568848, uma_loss is 0.1283048689365387
loss is 5.842293739318848, acc1 is 28.515625, acc5 is 60.546875, cma_loss is 5.720554351806641, uma_loss is 0.12173959612846375
loss is 6.42421293258667, acc1 is 23.73046875, acc5 is 53.3203125, cma_loss is 6.297945022583008, uma_loss is 0.12626776099205017
loss is 6.281641006469727, acc1 is 24.31640625, acc5 is 56.15234375, cma_loss is 6.158342361450195, uma_loss is 0.12329861521720886
loss is 6.201362609863281, acc1 is 26.07421875, acc5 is 53.3203125, cma_loss is 6.081400394439697, uma_loss is 0.11996234953403473
loss is 6.400722026824951, acc1 is 26.46484375, acc5 is 53.61328125, cma_loss is 6.282370567321777, uma_loss is 0.11835141479969025
loss is 6.178686141967773, acc1 is 27.1484375, acc5 is 56.34765625, cma_loss is 6.049434661865234, uma_loss is 0.1292514055967331
loss is 6.447300434112549, acc1 is 24.8046875, acc5 is 54.1015625, cma_loss is 6.326540946960449, uma_loss is 0.12075956165790558
loss is 6.142838001251221, acc1 is 26.7578125, acc5 is 56.73828125, cma_loss is 6.0240302085876465, uma_loss is 0.11880801618099213
loss is 6.483760833740234, acc1 is 23.92578125, acc5 is 53.3203125, cma_loss is 6.3587188720703125, uma_loss is 0.12504196166992188
loss is 6.119801044464111, acc1 is 28.22265625, acc5 is 57.51953125, cma_loss is 6.008356094360352, uma_loss is 0.11144474148750305
loss is 6.340576648712158, acc1 is 23.92578125, acc5 is 54.1015625, cma_loss is 6.222175598144531, uma_loss is 0.11840113997459412
loss is 6.5466742515563965, acc1 is 21.97265625, acc5 is 52.5390625, cma_loss is 6.4337239265441895, uma_loss is 0.11295032501220703
loss is 6.239749908447266, acc1 is 23.828125, acc5 is 53.02734375, cma_loss is 6.115073204040527, uma_loss is 0.12467676401138306
loss is 6.332529067993164, acc1 is 25.68359375, acc5 is 55.37109375, cma_loss is 6.2169270515441895, uma_loss is 0.11560218036174774
loss is 6.332818031311035, acc1 is 24.90234375, acc5 is 54.8828125, cma_loss is 6.220947265625, uma_loss is 0.11187095940113068
loss is 6.321063041687012, acc1 is 26.85546875, acc5 is 55.46875, cma_loss is 6.196783542633057, uma_loss is 0.12427949905395508
loss is 6.290202617645264, acc1 is 28.02734375, acc5 is 54.98046875, cma_loss is 6.17666482925415, uma_loss is 0.11353778839111328
loss is 6.1554484367370605, acc1 is 25.87890625, acc5 is 54.1015625, cma_loss is 6.047479629516602, uma_loss is 0.1079687774181366
loss is 6.4795660972595215, acc1 is 24.609375, acc5 is 54.19921875, cma_loss is 6.362482070922852, uma_loss is 0.11708416789770126
loss is 6.508201599121094, acc1 is 22.75390625, acc5 is 51.46484375, cma_loss is 6.402670860290527, uma_loss is 0.10553084313869476
loss is 6.229555606842041, acc1 is 28.125, acc5 is 55.6640625, cma_loss is 6.117542266845703, uma_loss is 0.11201317608356476
loss is 6.280941486358643, acc1 is 27.05078125, acc5 is 54.78515625, cma_loss is 6.15151309967041, uma_loss is 0.12942850589752197
loss is 6.38264274597168, acc1 is 24.4140625, acc5 is 53.61328125, cma_loss is 6.262332916259766, uma_loss is 0.12030981481075287
loss is 6.2876667976379395, acc1 is 27.34375, acc5 is 52.83203125, cma_loss is 6.168662071228027, uma_loss is 0.11900462955236435
loss is 6.236052989959717, acc1 is 23.92578125, acc5 is 55.56640625, cma_loss is 6.120390892028809, uma_loss is 0.11566190421581268
loss is 6.44643497467041, acc1 is 24.51171875, acc5 is 54.39453125, cma_loss is 6.32521915435791, uma_loss is 0.12121564149856567
loss is 6.256388187408447, acc1 is 29.58984375, acc5 is 54.4921875, cma_loss is 6.1236748695373535, uma_loss is 0.13271337747573853
loss is 6.570773601531982, acc1 is 23.828125, acc5 is 51.7578125, cma_loss is 6.446308612823486, uma_loss is 0.12446476519107819
loss is 6.2243242263793945, acc1 is 26.171875, acc5 is 55.2734375, cma_loss is 6.104127407073975, uma_loss is 0.12019665539264679
loss is 6.209872722625732, acc1 is 25.9765625, acc5 is 55.56640625, cma_loss is 6.073184013366699, uma_loss is 0.13668863475322723
loss is 6.478530406951904, acc1 is 25.0, acc5 is 51.171875, cma_loss is 6.344228267669678, uma_loss is 0.1343020796775818
loss is 6.3584113121032715, acc1 is 24.31640625, acc5 is 54.39453125, cma_loss is 6.231832504272461, uma_loss is 0.12657885253429413
loss is 6.093447208404541, acc1 is 26.7578125, acc5 is 57.03125, cma_loss is 5.977109909057617, uma_loss is 0.11633716523647308
loss is 6.153727054595947, acc1 is 27.44140625, acc5 is 56.15234375, cma_loss is 6.050360202789307, uma_loss is 0.10336697101593018
loss is 6.293759822845459, acc1 is 22.4609375, acc5 is 53.80859375, cma_loss is 6.161824703216553, uma_loss is 0.1319352686405182
loss is 6.175754547119141, acc1 is 25.87890625, acc5 is 56.4453125, cma_loss is 6.055552005767822, uma_loss is 0.12020241469144821
loss is 6.308366298675537, acc1 is 25.390625, acc5 is 56.0546875, cma_loss is 6.190876007080078, uma_loss is 0.11749027669429779
loss is 6.2383904457092285, acc1 is 26.46484375, acc5 is 56.0546875, cma_loss is 6.126916885375977, uma_loss is 0.1114734411239624
loss is 5.984066009521484, acc1 is 25.9765625, acc5 is 59.1796875, cma_loss is 5.859095573425293, uma_loss is 0.12497040629386902
loss is 6.441690444946289, acc1 is 23.4375, acc5 is 53.41796875, cma_loss is 6.310671806335449, uma_loss is 0.13101860880851746
loss is 6.261327743530273, acc1 is 24.51171875, acc5 is 54.6875, cma_loss is 6.14354133605957, uma_loss is 0.1177864670753479
loss is 6.55289363861084, acc1 is 23.6328125, acc5 is 49.8046875, cma_loss is 6.436012268066406, uma_loss is 0.11688157916069031
loss is 5.912174701690674, acc1 is 29.19921875, acc5 is 58.0078125, cma_loss is 5.795909881591797, uma_loss is 0.1162649393081665
loss is 6.568896293640137, acc1 is 24.0234375, acc5 is 52.63671875, cma_loss is 6.435602188110352, uma_loss is 0.13329404592514038
loss is 6.282616138458252, acc1 is 24.90234375, acc5 is 55.6640625, cma_loss is 6.160935878753662, uma_loss is 0.12168033421039581
loss is 6.339733123779297, acc1 is 23.6328125, acc5 is 51.5625, cma_loss is 6.235497951507568, uma_loss is 0.10423535853624344
loss is 6.123422622680664, acc1 is 27.83203125, acc5 is 55.76171875, cma_loss is 5.9983415603637695, uma_loss is 0.1250811666250229
loss is 6.055453300476074, acc1 is 28.3203125, acc5 is 56.640625, cma_loss is 5.922730445861816, uma_loss is 0.1327228546142578
loss is 6.355081558227539, acc1 is 25.68359375, acc5 is 54.19921875, cma_loss is 6.231264591217041, uma_loss is 0.12381681799888611
loss is 6.301823139190674, acc1 is 24.70703125, acc5 is 54.4921875, cma_loss is 6.179454803466797, uma_loss is 0.12236833572387695
loss is 6.450779438018799, acc1 is 24.4140625, acc5 is 52.5390625, cma_loss is 6.3386688232421875, uma_loss is 0.1121104508638382
loss is 6.362601280212402, acc1 is 27.05078125, acc5 is 54.19921875, cma_loss is 6.247509002685547, uma_loss is 0.11509238183498383
loss is 6.030862808227539, acc1 is 28.125, acc5 is 57.91015625, cma_loss is 5.918530464172363, uma_loss is 0.11233236640691757
loss is 6.280391216278076, acc1 is 25.87890625, acc5 is 53.515625, cma_loss is 6.1631951332092285, uma_loss is 0.11719616502523422
loss is 6.049407482147217, acc1 is 27.83203125, acc5 is 58.0078125, cma_loss is 5.9347920417785645, uma_loss is 0.11461551487445831
loss is 6.069102764129639, acc1 is 27.34375, acc5 is 55.859375, cma_loss is 5.955097198486328, uma_loss is 0.11400556564331055
loss is 6.218841552734375, acc1 is 24.51171875, acc5 is 55.2734375, cma_loss is 6.100134372711182, uma_loss is 0.11870729178190231
loss is 6.110678672790527, acc1 is 26.26953125, acc5 is 56.640625, cma_loss is 5.997611999511719, uma_loss is 0.11306646466255188
loss is 6.3280181884765625, acc1 is 25.0, acc5 is 56.34765625, cma_loss is 6.214689254760742, uma_loss is 0.11332911252975464
loss is 6.217246055603027, acc1 is 25.0, acc5 is 55.6640625, cma_loss is 6.105924129486084, uma_loss is 0.11132200062274933
loss is 6.362858295440674, acc1 is 27.5390625, acc5 is 54.00390625, cma_loss is 6.250570774078369, uma_loss is 0.11228738725185394
loss is 6.351186752319336, acc1 is 25.29296875, acc5 is 53.61328125, cma_loss is 6.2362260818481445, uma_loss is 0.11496074497699738
loss is 6.275424003601074, acc1 is 26.3671875, acc5 is 55.6640625, cma_loss is 6.148314476013184, uma_loss is 0.1271093189716339
loss is 6.131542682647705, acc1 is 29.4921875, acc5 is 56.54296875, cma_loss is 6.027101039886475, uma_loss is 0.10444174706935883
loss is 6.103017330169678, acc1 is 26.953125, acc5 is 58.59375, cma_loss is 5.990687370300293, uma_loss is 0.11232982575893402
loss is 6.420343399047852, acc1 is 25.29296875, acc5 is 54.19921875, cma_loss is 6.312633037567139, uma_loss is 0.10771051049232483
loss is 6.103488445281982, acc1 is 26.953125, acc5 is 58.49609375, cma_loss is 6.001356601715088, uma_loss is 0.10213182866573334
loss is 6.053762912750244, acc1 is 26.953125, acc5 is 57.8125, cma_loss is 5.941962718963623, uma_loss is 0.11180005967617035
loss is 6.113401412963867, acc1 is 29.39453125, acc5 is 57.03125, cma_loss is 6.000295639038086, uma_loss is 0.11310575902462006
loss is 6.038258075714111, acc1 is 26.953125, acc5 is 59.08203125, cma_loss is 5.933930397033691, uma_loss is 0.10432769358158112
loss is 6.31719446182251, acc1 is 25.1953125, acc5 is 54.58984375, cma_loss is 6.202551364898682, uma_loss is 0.11464327573776245
loss is 6.0997138023376465, acc1 is 28.515625, acc5 is 56.73828125, cma_loss is 5.982154846191406, uma_loss is 0.11755894869565964
loss is 6.056834697723389, acc1 is 25.29296875, acc5 is 58.10546875, cma_loss is 5.946833610534668, uma_loss is 0.11000119149684906
loss is 6.333884239196777, acc1 is 24.8046875, acc5 is 54.1015625, cma_loss is 6.215307712554932, uma_loss is 0.11857637763023376
loss is 6.269448280334473, acc1 is 27.05078125, acc5 is 54.6875, cma_loss is 6.147841453552246, uma_loss is 0.12160679697990417
loss is 6.31295919418335, acc1 is 25.09765625, acc5 is 55.17578125, cma_loss is 6.202971458435059, uma_loss is 0.10998792946338654
loss is 6.0803632736206055, acc1 is 28.515625, acc5 is 55.17578125, cma_loss is 5.965012550354004, uma_loss is 0.11535084247589111
loss is 6.305359840393066, acc1 is 23.92578125, acc5 is 54.78515625, cma_loss is 6.1898040771484375, uma_loss is 0.11555592715740204
loss is 6.217294692993164, acc1 is 26.26953125, acc5 is 55.17578125, cma_loss is 6.100115776062012, uma_loss is 0.1171787679195404
loss is 6.317427158355713, acc1 is 26.953125, acc5 is 54.4921875, cma_loss is 6.193741798400879, uma_loss is 0.12368528544902802
loss is 6.165584087371826, acc1 is 26.171875, acc5 is 56.4453125, cma_loss is 6.053686141967773, uma_loss is 0.11189785599708557
loss is 6.038315296173096, acc1 is 28.22265625, acc5 is 56.73828125, cma_loss is 5.934142112731934, uma_loss is 0.10417301952838898
loss is 6.124425411224365, acc1 is 25.87890625, acc5 is 57.2265625, cma_loss is 6.011171340942383, uma_loss is 0.1132538914680481
loss is 6.409634590148926, acc1 is 24.21875, acc5 is 55.859375, cma_loss is 6.304978847503662, uma_loss is 0.10465587675571442
loss is 6.255986213684082, acc1 is 23.828125, acc5 is 55.17578125, cma_loss is 6.150254249572754, uma_loss is 0.10573191940784454
loss is 6.162067890167236, acc1 is 26.171875, acc5 is 57.6171875, cma_loss is 6.05278205871582, uma_loss is 0.10928592085838318
loss is 6.200754642486572, acc1 is 26.5625, acc5 is 58.203125, cma_loss is 6.0986857414245605, uma_loss is 0.10206887125968933
loss is 5.944423675537109, acc1 is 27.63671875, acc5 is 57.6171875, cma_loss is 5.841411590576172, uma_loss is 0.10301190614700317
loss is 6.0515875816345215, acc1 is 28.515625, acc5 is 58.59375, cma_loss is 5.946445465087891, uma_loss is 0.1051422655582428
loss is 6.227982044219971, acc1 is 24.90234375, acc5 is 56.0546875, cma_loss is 6.129349231719971, uma_loss is 0.09863270819187164
loss is 6.024308204650879, acc1 is 26.3671875, acc5 is 59.47265625, cma_loss is 5.9069437980651855, uma_loss is 0.11736464500427246
loss is 6.018428325653076, acc1 is 28.02734375, acc5 is 58.59375, cma_loss is 5.903469085693359, uma_loss is 0.11495943367481232
loss is 6.43192720413208, acc1 is 26.7578125, acc5 is 54.6875, cma_loss is 6.315300941467285, uma_loss is 0.11662645637989044
loss is 6.070414066314697, acc1 is 25.9765625, acc5 is 57.03125, cma_loss is 5.961476802825928, uma_loss is 0.10893705487251282
loss is 6.318325519561768, acc1 is 26.5625, acc5 is 56.54296875, cma_loss is 6.2109174728393555, uma_loss is 0.10740812122821808
loss is 6.2083516120910645, acc1 is 26.85546875, acc5 is 57.2265625, cma_loss is 6.086386680603027, uma_loss is 0.12196487188339233
loss is 5.992074012756348, acc1 is 25.1953125, acc5 is 57.51953125, cma_loss is 5.884664058685303, uma_loss is 0.10741019248962402
loss is 6.147221088409424, acc1 is 26.5625, acc5 is 56.73828125, cma_loss is 6.031891822814941, uma_loss is 0.11532926559448242
loss is 6.105015754699707, acc1 is 28.125, acc5 is 56.73828125, cma_loss is 5.98478364944458, uma_loss is 0.12023206055164337
loss is 6.346504211425781, acc1 is 23.73046875, acc5 is 54.39453125, cma_loss is 6.228110313415527, uma_loss is 0.11839394271373749
loss is 6.025552272796631, acc1 is 26.07421875, acc5 is 57.12890625, cma_loss is 5.919256210327148, uma_loss is 0.1062958836555481
loss is 5.878288269042969, acc1 is 29.1015625, acc5 is 60.44921875, cma_loss is 5.763754844665527, uma_loss is 0.11453341692686081
loss is 6.012015342712402, acc1 is 26.3671875, acc5 is 57.32421875, cma_loss is 5.9057512283325195, uma_loss is 0.10626432299613953
loss is 6.4488749504089355, acc1 is 25.5859375, acc5 is 52.63671875, cma_loss is 6.344310760498047, uma_loss is 0.10456399619579315
loss is 6.03172492980957, acc1 is 28.61328125, acc5 is 57.51953125, cma_loss is 5.920995712280273, uma_loss is 0.11072942614555359
loss is 5.849839687347412, acc1 is 29.296875, acc5 is 60.05859375, cma_loss is 5.743927001953125, uma_loss is 0.10591265559196472
loss is 6.178382873535156, acc1 is 25.68359375, acc5 is 55.859375, cma_loss is 6.071970462799072, uma_loss is 0.10641251504421234
loss is 6.233880519866943, acc1 is 28.80859375, acc5 is 56.73828125, cma_loss is 6.120324611663818, uma_loss is 0.11355602741241455
loss is 6.258212566375732, acc1 is 25.29296875, acc5 is 54.78515625, cma_loss is 6.159085750579834, uma_loss is 0.09912660717964172
loss is 6.187313556671143, acc1 is 24.51171875, acc5 is 54.00390625, cma_loss is 6.085709571838379, uma_loss is 0.10160403698682785
loss is 6.279043674468994, acc1 is 24.12109375, acc5 is 56.0546875, cma_loss is 6.16960334777832, uma_loss is 0.1094404011964798
loss is 6.137793064117432, acc1 is 26.07421875, acc5 is 57.03125, cma_loss is 6.035060882568359, uma_loss is 0.10273231565952301
loss is 6.22807502746582, acc1 is 25.87890625, acc5 is 56.8359375, cma_loss is 6.121777534484863, uma_loss is 0.10629734396934509
loss is 6.301731586456299, acc1 is 27.5390625, acc5 is 54.98046875, cma_loss is 6.196751594543457, uma_loss is 0.10497993230819702
loss is 6.047469139099121, acc1 is 25.9765625, acc5 is 58.203125, cma_loss is 5.935454368591309, uma_loss is 0.11201465129852295
loss is 5.9872260093688965, acc1 is 27.9296875, acc5 is 59.765625, cma_loss is 5.875540733337402, uma_loss is 0.11168530583381653
loss is 6.131399154663086, acc1 is 26.26953125, acc5 is 57.421875, cma_loss is 6.0107011795043945, uma_loss is 0.12069813907146454
loss is 6.286067485809326, acc1 is 26.7578125, acc5 is 53.90625, cma_loss is 6.1827263832092285, uma_loss is 0.10334111750125885
loss is 6.286894798278809, acc1 is 24.8046875, acc5 is 54.39453125, cma_loss is 6.155121803283691, uma_loss is 0.13177300989627838
loss is 5.994578838348389, acc1 is 28.22265625, acc5 is 57.32421875, cma_loss is 5.875164985656738, uma_loss is 0.11941368877887726
loss is 6.093674659729004, acc1 is 27.83203125, acc5 is 57.51953125, cma_loss is 5.990081787109375, uma_loss is 0.10359282791614532
loss is 5.932602882385254, acc1 is 27.05078125, acc5 is 59.27734375, cma_loss is 5.8217058181762695, uma_loss is 0.11089722812175751
loss is 6.029514312744141, acc1 is 26.5625, acc5 is 58.10546875, cma_loss is 5.91519021987915, uma_loss is 0.1143241748213768
loss is 6.135419845581055, acc1 is 27.24609375, acc5 is 56.93359375, cma_loss is 6.025257110595703, uma_loss is 0.11016270518302917
loss is 6.241135597229004, acc1 is 27.44140625, acc5 is 55.078125, cma_loss is 6.132719993591309, uma_loss is 0.10841555893421173
loss is 6.053443431854248, acc1 is 26.7578125, acc5 is 57.421875, cma_loss is 5.945857048034668, uma_loss is 0.10758624970912933
loss is 5.977973937988281, acc1 is 28.02734375, acc5 is 58.0078125, cma_loss is 5.86601448059082, uma_loss is 0.11195935308933258
loss is 6.222894668579102, acc1 is 27.34375, acc5 is 56.4453125, cma_loss is 6.106420993804932, uma_loss is 0.11647374927997589
loss is 5.914631366729736, acc1 is 27.5390625, acc5 is 57.6171875, cma_loss is 5.816527366638184, uma_loss is 0.09810394048690796
loss is 6.2148847579956055, acc1 is 26.46484375, acc5 is 57.2265625, cma_loss is 6.103035926818848, uma_loss is 0.11184865236282349
loss is 6.092041492462158, acc1 is 27.34375, acc5 is 58.203125, cma_loss is 5.972118377685547, uma_loss is 0.11992323398590088
loss is 6.117976665496826, acc1 is 28.125, acc5 is 53.90625, cma_loss is 6.008945465087891, uma_loss is 0.10903103649616241
loss is 6.26708459854126, acc1 is 26.46484375, acc5 is 53.22265625, cma_loss is 6.1626434326171875, uma_loss is 0.10444106161594391
loss is 6.076767444610596, acc1 is 27.63671875, acc5 is 57.32421875, cma_loss is 5.970714569091797, uma_loss is 0.10605300962924957
loss is 6.007750988006592, acc1 is 27.1484375, acc5 is 58.10546875, cma_loss is 5.897642135620117, uma_loss is 0.11010876297950745
loss is 6.210831165313721, acc1 is 26.171875, acc5 is 55.95703125, cma_loss is 6.105630874633789, uma_loss is 0.10520040988922119
